area,orientation,decoration,floor,building_type,price,price_per_m,position,followers,publish_time,rooms
92.78,南 北,其他,低楼层(共8层) ,板楼,315.0,33952.0,通州其它,4,270,4
93.09,南 北,简装,6层 ,板楼,295.0,31690.0,果园,7,120,4
92.19,南 北,精装,高楼层(共9层),板楼,385.0,41762.0,九棵树(家乐福),4,90,3
91.64,南 北,简装,中楼层(共9层) ,板楼,378.0,41249.0,九棵树(家乐福),17,270,3
91.07,南 北,简装,中楼层(共14层),板楼,367.0,40299.0,临河里,8,240,3
99.34,南 北,精装,中楼层(共6层) ,板楼,355.0,35736.0,乔庄,8,180,5
108.64,南 北,简装,中楼层(共6层) ,板楼,368.0,33874.0,玉桥,4,150,4
101.04,南 北,其他,顶层(共6层),板楼,300.0,29692.0,梨园,2,120,3
90.58,南 北,精装,高楼层(共6层),板楼,280.0,30912.0,梨园,3,240,3
94.57,南 北,精装,高楼层(共11层),板楼,383.0,40500.0,九棵树(家乐福),2,30,3
95.21,南 北,简装,高楼层(共6层),板楼,308.0,32350.0,九棵树(家乐福),2,90,4
95.99,东 西南,精装,高楼层(共21层),板塔结合,348.0,36254.0,梨园,19,240,3
90.19,南 北,精装,高楼层(共6层) ,板楼,185.0,20513.0,通州其它,2,270,3
97.23,西北,精装,高楼层(共28层),塔楼,435.0,44740.0,武夷花园,0,30,3
94.37,南 北,其他,顶层(共6层) ,板楼,248.0,26280.0,北关,2,270,3
92.67,东 北,精装,低楼层(共9层) ,板塔结合,375.0,40467.0,潞苑,7,365,3
90.32,南,精装,高楼层(共6层) ,板楼,353.0,39084.0,武夷花园,13,210,3
107.56,南 北,其他,顶层(共21层),板楼,345.0,32076.0,潞苑,4,90,4
151.95,南,精装,高楼层(共28层) ,板塔结合,1190.0,78316.0,武夷花园,10,240,5
168.51,南 北,其他,高楼层(共6层),板楼,615.0,36497.0,通州其它,7,180,4
103.38,南 北,精装,中楼层(共8层),板楼,329.0,31825.0,通州其它,19,330,5
103.11,南,精装,高楼层(共11层),板塔结合,460.0,44613.0,乔庄,16,365,3
165.76,南 北,其他,高楼层(共6层),板楼,540.0,32578.0,果园,14,270,5
101.04,南 北,简装,高楼层(共6层),板楼,320.0,31671.0,梨园,4,270,4
91.03,南 北,精装,低楼层(共10层) ,板楼,558.0,61299.0,通州其它,9,150,5
90.14,南 北,简装,顶层(共6层) ,板楼,289.0,32062.0,潞苑,2,365,3
107.25,南 北,简装,顶层(共6层),板楼,465.0,43357.0,武夷花园,5,365,4
93.41,东 西,简装,底层(共9层),板塔结合,336.0,35971.0,潞苑,0,90,3
93.66,南 北,精装,顶层(共11层),板楼,398.0,42495.0,马驹桥,3,30,4
168.51,南 北,精装,高楼层(共6层),板楼,695.0,41244.0,通州其它,6,120,4
95.6,南 北,精装,顶层(共6层) ,板楼,168.0,17574.0,通州其它,4,180,3
90.18,南 北,简装,高楼层(共6层),板楼,295.0,32713.0,梨园,9,210,4
92.49,南 北,精装,中楼层(共6层),板楼,189.0,20435.0,通州其它,3,330,3
156.81,南 西 北,精装,中楼层(共5层) ,板楼,570.0,36350.0,马驹桥,4,150,4
97.76,南 北,精装,顶层(共4层) ,板楼,210.0,21482.0,通州其它,5,270,4
96.12,南 北,精装,顶层(共9层),板塔结合,370.0,38494.0,潞苑,28,365,3
94.43,南,其他,低楼层(共15层) ,板楼,389.0,41195.0,梨园,24,270,4
109.78,南,精装,中楼层(共31层),板楼,620.0,56477.0,九棵树(家乐福),36,365,3
105.33,南 北,简装,低楼层(共12层),板塔结合,440.0,41774.0,九棵树(家乐福),6,90,4
90.88,东 南 北,简装,低楼层(共27层),板塔结合,538.0,59199.0,万达,11,120,3
102.83,北 南,精装,底层(共7层) ,板楼,498.0,48430.0,果园,18,365,4
91.27,南 北,精装,低楼层(共23层) ,板楼,565.0,61905.0,九棵树(家乐福),5,90,3
97.05,南 北,简装,中楼层(共12层),板楼,419.0,43174.0,临河里,3,120,3
103.89,南 北,精装,高楼层(共6层),板楼,450.0,43316.0,武夷花园,11,120,5
157.34,南 北,精装,低楼层(共32层),板楼,830.0,52753.0,武夷花园,32,365,5
160.54,南 西 北,精装,中楼层(共24层),板楼,990.0,61667.0,武夷花园,25,210,4
102.18,南 北,其他,高楼层(共8层) ,板楼,350.0,34254.0,通州其它,1,90,4
94.55,南 北,简装,顶层(共12层),板楼,375.0,39662.0,潞苑,33,365,3
95.48,南 北,简装,中楼层(共10层),板塔结合,350.0,36657.0,潞苑,5,30,3
99.3,南 北,精装,中楼层(共5层),板楼,315.0,31723.0,九棵树(家乐福),10,210,4
103.43,南 北,精装,中楼层(共6层) ,板楼,380.0,36740.0,九棵树(家乐福),8,150,4
155.71,南 北,简装,底层(共26层),板塔结合,750.0,48167.0,武夷花园,18,365,4
97.66,南 北,简装,中楼层(共6层) ,板楼,276.0,28262.0,九棵树(家乐福),7,90,4
91.49,南 北,其他,中楼层(共14层),板楼,280.0,30605.0,马驹桥,6,330,3
97.52,南,精装,顶层(共14层),板楼,240.0,24611.0,马驹桥,4,90,3
90.87,北 南,精装,低楼层(共14层),板楼,249.0,27402.0,马驹桥,0,30,3
97.48,南,简装,顶层(共14层),板楼,288.0,29545.0,马驹桥,1,60,4
180.45,南 北,精装,26层,板楼,958.0,53090.0,玉桥,5,30,5
91.75,南 北,精装,低楼层(共20层),板楼,425.0,46322.0,临河里,29,365,3
109.24,南 北,精装,低楼层(共13层),板楼,228.0,20872.0,通州其它,2,30,4
94.27,南 北,其他,顶层(共6层),板楼,298.0,31612.0,通州北苑,2,30,4
96.25,南,精装,14层,板楼,239.0,24832.0,马驹桥,11,150,3
91.69,南 北,其他,高楼层(共6层) ,板楼,279.0,30429.0,潞苑,3,30,3
163.47,南 北,其他,底层(共12层) ,板楼,705.0,43128.0,临河里,2,60,6
91.85,南 北,精装,低楼层(共10层),板楼,468.0,50953.0,通州北苑,0,30,4
90.36,南 北,简装,中楼层(共12层),板楼,450.0,49801.0,武夷花园,1,90,3
155.0,南 北,精装,高楼层(共6层),板楼,490.0,31613.0,马驹桥,2,210,4
166.57,南 北,精装,高楼层(共6层) ,板楼,469.0,28157.0,潞苑,5,210,5
90.11,南 北,简装,低楼层(共22层),板楼,260.0,28854.0,临河里,21,240,3
171.21,南 北,精装,中楼层(共8层),板楼,1050.0,61329.0,九棵树(家乐福),16,330,4
90.32,南,简装,顶层(共6层),板楼,325.0,35984.0,武夷花园,4,120,3
107.78,东 南 北,其他,中楼层(共28层),板楼,340.0,31546.0,通州其它,6,365,4
99.96,南 北,其他,中楼层(共6层) ,板楼,435.0,43518.0,九棵树(家乐福),6,365,4
90.94,南 北,其他,中楼层(共6层),板楼,305.0,33539.0,九棵树(家乐福),8,240,3
151.65,南,简装,高楼层(共12层) ,板楼,530.0,34949.0,武夷花园,4,30,4
102.76,东 西,精装,顶层(共6层) ,板楼,265.0,25789.0,潞苑,10,30,3
92.8,南 北,毛坯,低楼层(共27层) ,板塔结合,128.0,13794.0,通州其它,4,240,5
90.58,南 北,其他,高楼层(共6层),板楼,279.0,30802.0,梨园,1,30,3
109.22,南 北,简装,中楼层(共6层) ,板楼,405.0,37082.0,北关,5,31,4
92.32,南 北,精装,低楼层(共12层) ,板楼,499.0,54052.0,临河里,7,330,4
90.97,南,精装,27层,板楼,497.0,54634.0,九棵树(家乐福),22,270,3
96.79,东南,精装,高楼层(共29层),塔楼,329.0,33992.0,通州北苑,18,90,3
93.17,南 北,精装,14层 ,板楼,240.0,25760.0,马驹桥,9,150,3
94.42,北 南,简装,中楼层(共6层) ,板楼,302.0,31985.0,万达,1,60,3
152.48,南 北,精装,中楼层(共5层) ,板楼,570.0,37382.0,马驹桥,6,90,4
99.0,东 南 北,精装,顶层(共15层) ,板塔结合,509.0,51415.0,梨园,9,90,3
103.59,南 北,其他,低楼层(共9层) ,板楼,450.0,43441.0,马驹桥,3,180,3
96.73,南 北,简装,11层,板塔结合,336.0,34736.0,九棵树(家乐福),2,150,3
92.36,南 北,其他,11层 ,板楼,295.0,31941.0,九棵树(家乐福),19,210,3
96.73,南 北,其他,11层,板塔结合,329.0,34013.0,九棵树(家乐福),6,210,3
98.04,南 北,简装,中楼层(共6层) ,板楼,338.0,34476.0,九棵树(家乐福),1,270,3
154.89,南 北,其他,11层 ,板楼,500.0,32281.0,九棵树(家乐福),33,150,5
96.25,南,精装,14层,板楼,236.0,24520.0,马驹桥,18,90,3
100.89,南 北,简装,底层(共6层),板楼,270.0,26762.0,马驹桥,9,120,3
92.04,东 西,精装,高楼层(共27层),板塔结合,426.0,46285.0,临河里,9,120,3
176.07,南 北,精装,高楼层(共28层) ,板塔结合,1460.0,82922.0,武夷花园,12,180,5
96.39,南 北,其他,高楼层(共6层) ,板楼,328.0,34029.0,临河里,13,150,3
95.16,南 北,简装,顶层(共9层) ,板楼,450.0,47289.0,玉桥,3,120,5
90.19,南 西,精装,27层,板塔结合,518.0,57435.0,九棵树(家乐福),5,30,3
92.0,南,精装,27层,板楼,560.0,60870.0,九棵树(家乐福),2,60,3
162.01,东 南 北,其他,中楼层(共13层) ,板楼,650.0,40121.0,武夷花园,4,120,5
106.31,东,简装,高楼层(共24层),塔楼,336.0,31606.0,武夷花园,2,150,3
176.26,南 北,精装,高楼层(共26层),板塔结合,828.0,46977.0,临河里,6,30,5
96.93,南 北,精装,中楼层(共7层),板楼,358.0,36934.0,果园,11,90,3
103.58,南 北,精装,低楼层(共7层) ,板楼,415.0,40066.0,果园,13,210,3
107.97,南 北,其他,高楼层(共15层) ,板塔结合,556.0,51496.0,玉桥,8,60,4
90.69,南,精装,低楼层(共18层),板楼,409.0,45099.0,玉桥,27,180,3
96.39,南,精装,顶层(共18层),板楼,465.0,48242.0,玉桥,15,120,4
104.81,南 北,简装,高楼层(共7层) ,板楼,350.0,33394.0,果园,12,270,4
97.1,东南,精装,15层 ,塔楼,222.0,22864.0,马驹桥,15,90,3
93.54,东 西,精装,中楼层(共6层),板楼,386.0,41266.0,万达,3,60,3
107.0,南,简装,低楼层(共26层),板楼,350.0,32711.0,通州其它,15,270,4
95.51,南 北,精装,中楼层(共11层) ,板塔结合,389.0,40729.0,潞苑,21,365,3
167.99,南,简装,高楼层(共15层),板塔结合,649.0,38634.0,万达,27,300,5
93.69,南,简装,35层,板塔结合,440.0,46964.0,武夷花园,12,60,4
108.7,南 北,精装,顶层(共6层),板楼,340.0,31279.0,潞苑,3,240,4
100.28,南 北,简装,中楼层(共6层),板楼,360.0,35900.0,九棵树(家乐福),1,28,4
100.28,南 北,精装,中楼层(共6层),板楼,390.0,38892.0,九棵树(家乐福),10,300,4
182.21,南 北,其他,底层(共12层),板楼,726.0,39845.0,临河里,3,60,5
90.23,南 北,简装,中楼层(共16层) ,塔楼,375.0,41561.0,万达,5,180,4
90.35,南 北,精装,低楼层(共7层),板楼,420.0,46486.0,果园,7,180,3
180.12,南 北,精装,26层,板楼,1150.0,63847.0,玉桥,8,240,5
104.63,南 北,简装,低楼层(共6层) ,板楼,550.0,52567.0,玉桥,22,330,5
95.93,南 北,简装,高楼层(共6层),板楼,315.0,32837.0,潞苑,1,30,3
94.58,南 北,简装,低楼层(共10层),板塔结合,339.0,35843.0,潞苑,19,240,3
90.01,南 北,精装,低楼层(共11层),板楼,425.0,47217.0,通州其它,7,21,4
90.73,南 北,简装,顶层(共12层),板楼,380.0,41883.0,九棵树(家乐福),11,60,3
92.04,东 西,精装,高楼层(共27层) ,板塔结合,400.0,43460.0,临河里,36,300,4
96.4,南 北,其他,高楼层(共7层),板楼,445.0,46162.0,北关,6,30,3
106.44,东 西,其他,低楼层(共20层) ,板塔结合,340.0,31943.0,潞苑,4,60,5
156.1,南 北,其他,低楼层(共36层),板楼,820.0,52531.0,万达,1,30,4
95.68,南 北,简装,底层(共9层),板塔结合,378.0,39507.0,潞苑,0,60,3
100.86,南 北,简装,高楼层(共11层),板楼,196.0,19433.0,通州其它,2,150,4
91.99,南 北,简装,顶层(共6层),板楼,285.0,30982.0,北关,12,90,3
154.08,南 北,其他,高楼层(共6层),板楼,720.0,46729.0,武夷花园,11,150,5
103.74,南 北,简装,低楼层(共28层),板塔结合,408.0,39330.0,武夷花园,8,90,4
103.44,南 北,其他,高楼层(共18层),板楼,305.0,29486.0,果园,4,30,4
150.92,南 北,其他,底层(共8层) ,板楼,370.0,24517.0,通州其它,8,210,5
156.27,南 北,其他,中楼层(共21层),板楼,995.0,63672.0,万达,14,210,5
167.87,南 北,其他,高楼层(共13层) ,板楼,628.0,37410.0,武夷花园,1,90,4
106.74,南 北,其他,高楼层(共21层),板楼,428.0,40098.0,潞苑,17,240,5
98.75,南 北,简装,低楼层(共6层) ,板楼,275.0,27849.0,万达,2,150,5
95.03,南,精装,中楼层(共10层),板塔结合,380.0,39988.0,潞苑,5,120,3
92.74,西南,简装,35层,板塔结合,410.0,44210.0,武夷花园,28,120,3
90.32,西南,精装,中楼层(共27层) ,板塔结合,435.0,48163.0,临河里,5,30,4
93.26,南 北,其他,中楼层(共6层),板楼,260.0,27880.0,马驹桥,5,27,4
107.22,南 北,简装,高楼层(共6层),板塔结合,405.0,37773.0,武夷花园,5,60,4
99.17,南 北,精装,低楼层(共6层),板楼,480.0,48402.0,玉桥,5,30,4
108.93,西南,简装,中楼层(共6层),板楼,375.0,34426.0,潞苑,19,240,4
97.36,南 北,简装,6层,板楼,349.0,35847.0,万达,7,330,4
90.91,南 北,简装,中楼层(共6层),板楼,249.0,27390.0,马驹桥,17,120,3
99.3,南,精装,中楼层(共23层) ,板楼,450.0,45318.0,九棵树(家乐福),107,180,4
91.99,南,简装,高楼层(共27层),板塔结合,435.0,47288.0,临河里,5,90,3
151.69,南 北,精装,高楼层(共32层) ,板楼,809.0,53333.0,武夷花园,40,365,5
93.85,南 北,简装,低楼层(共10层) ,板塔结合,390.0,41556.0,潞苑,4,150,3
91.24,南 北,简装,32层,板楼,460.0,50417.0,武夷花园,3,60,3
150.63,南 北,精装,底层(共26层) ,板楼,820.0,54439.0,乔庄,7,90,5
102.04,南 北,简装,高楼层(共17层) ,板楼,498.0,48805.0,梨园,7,150,3
101.06,东南,精装,22层,板塔结合,475.0,47002.0,临河里,17,30,5
179.43,南 北 西,精装,高楼层(共26层),板塔结合,880.0,49045.0,临河里,9,180,5
94.38,南 北,精装,高楼层(共6层) ,板楼,406.0,43018.0,武夷花园,4,60,3
95.92,南 北,简装,中楼层(共15层) ,板楼,365.0,38053.0,梨园,4,90,4
108.28,南 北,其他,低楼层(共31层),板楼,430.0,39712.0,通州北苑,1,19,3
90.05,南 北,精装,中楼层(共11层) ,板楼,450.0,49973.0,通州其它,11,300,4
180.59,南 北,精装,26层,板楼,958.0,53049.0,玉桥,2,30,5
92.09,东北,简装,高楼层(共23层),塔楼,328.0,35618.0,万达,26,210,3
91.48,南,精装,低楼层(共9层),板塔结合,299.0,32685.0,九棵树(家乐福),42,365,3
95.58,南,其他,14层 ,板楼,260.0,27203.0,马驹桥,2,90,3
91.17,南 北,精装,中楼层(共17层) ,板楼,425.0,46617.0,通州其它,13,150,4
105.78,南 北,精装,底层(共9层) ,板楼,570.0,53886.0,通州北苑,21,90,4
90.23,南 北,精装,中楼层(共6层),板楼,320.0,35465.0,九棵树(家乐福),2,30,3
108.73,南 北,简装,低楼层(共13层) ,板楼,498.0,45802.0,武夷花园,6,150,3
97.63,东南,其他,低楼层(共18层),板楼,450.0,46093.0,玉桥,0,30,3
91.57,南 北,精装,高楼层(共11层) ,板楼,420.0,45867.0,临河里,3,180,3
103.36,南 北,精装,中楼层(共6层),板楼,360.0,34830.0,潞苑,1,24,4
95.38,南,精装,低楼层(共10层),板塔结合,391.0,40994.0,潞苑,6,270,3
90.8,南 东,简装,低楼层(共25层),板塔结合,398.0,43833.0,临河里,8,60,4
158.81,南 北,简装,高楼层(共13层) ,板楼,655.0,41245.0,武夷花园,23,365,5
103.19,南 北,精装,中楼层(共8层) ,板楼,338.0,32756.0,通州其它,17,120,4
92.26,西南,简装,低楼层(共23层),板塔结合,416.0,45090.0,临河里,13,90,3
92.25,西 东,简装,顶层(共6层) ,板楼,280.0,30353.0,万达,3,60,4
92.05,北 南,精装,顶层(共6层),板楼,310.0,33678.0,九棵树(家乐福),7,240,3
95.5,南 北,其他,低楼层(共15层) ,板楼,349.0,36545.0,梨园,3,31,4
90.01,南,其他,高楼层(共27层),塔楼,350.0,38885.0,九棵树(家乐福),0,30,3
91.31,西南,简装,低楼层(共27层),板塔结合,409.0,44793.0,临河里,3,120,4
94.64,西南 东北,其他,21层 ,板塔结合,400.0,42266.0,临河里,0,17,4
93.61,南 北,精装,中楼层(共6层) ,板楼,350.0,37390.0,临河里,1,30,4
90.8,东南,其他,低楼层(共27层),板塔结合,420.0,46256.0,临河里,1,31,4
108.42,南 北,其他,顶层(共6层),板楼,299.0,27578.0,马驹桥,4,150,5
102.93,南 北,简装,底层(共7层),板楼,419.0,40708.0,果园,10,150,3
107.75,南 西 北,精装,顶层(共28层) ,板塔结合,380.0,35267.0,通州其它,0,60,4
92.91,南 北,简装,高楼层(共6层) ,板楼,265.0,28523.0,九棵树(家乐福),9,150,3
95.45,南 西 北,精装,高楼层(共6层) ,板楼,349.0,36564.0,九棵树(家乐福),25,365,4
155.05,北 南,简装,中楼层(共15层),板塔结合,620.0,39988.0,通州北苑,15,60,5
90.65,西南,其他,中楼层(共27层),板塔结合,420.0,46333.0,临河里,4,60,4
94.07,南 北,精装,顶层(共13层),板楼,390.0,41459.0,马驹桥,5,300,4
102.61,南 北,简装,低楼层(共9层),板塔结合,480.0,46780.0,玉桥,3,180,3
100.83,南 北,简装,低楼层(共13层),板楼,430.0,42647.0,武夷花园,31,365,3
91.91,南 北,精装,28层,板楼,299.0,32532.0,临河里,8,90,4
92.13,南 西 北,简装,中楼层(共18层),板楼,588.0,63823.0,万达,26,180,3
102.27,南 北,精装,底层(共10层),板塔结合,515.0,50357.0,武夷花园,5,30,3
94.29,东南,精装,中楼层(共25层),板塔结合,438.0,46453.0,临河里,15,90,4
90.93,南 北,精装,高楼层(共27层) ,板塔结合,399.0,43880.0,临河里,3,30,3
190.62,东 南 北,简装,26层 ,板楼,950.0,49838.0,玉桥,5,150,5
94.03,南 北,其他,高楼层(共6层) ,板楼,285.0,30310.0,北关,4,300,4
91.53,南 北,精装,中楼层(共18层),板楼,575.0,62821.0,万达,34,180,3
91.87,南 北,精装,35层,板塔结合,460.0,50071.0,武夷花园,9,30,3
98.18,南 西 北,简装,高楼层(共6层),板楼,319.0,32492.0,万达,7,90,3
104.85,南 北,简装,中楼层(共6层) ,板楼,279.0,26610.0,潞苑,3,90,4
97.59,南 北,精装,顶层(共6层) ,板楼,320.0,32791.0,武夷花园,5,30,3
102.78,南 北,毛坯,低楼层(共31层),板楼,428.0,41643.0,通州北苑,4,90,4
91.1,南 北,简装,中楼层(共6层) ,板楼,309.0,33919.0,潞苑,1,30,3
101.81,东 西,精装,顶层(共6层),板楼,285.0,27994.0,梨园,7,150,4
170.27,南 北,精装,中楼层(共5层),板楼,545.0,32008.0,马驹桥,3,60,4
94.79,东 西,精装,21层,板塔结合,430.0,45364.0,临河里,5,90,4
102.46,南 北,简装,低楼层(共18层),板塔结合,405.0,39528.0,果园,4,28,4
102.37,南 北,精装,底层(共11层),板楼,360.0,35167.0,临河里,13,120,4
90.95,西南,精装,14层,板塔结合,520.0,57175.0,武夷花园,18,270,3
93.34,东 西,简装,高楼层(共6层),板楼,355.0,38033.0,万达,3,90,3
94.91,南 北,精装,14层 ,板楼,229.0,24129.0,马驹桥,1,60,3
94.85,南,精装,低楼层(共15层),板楼,380.0,40064.0,梨园,11,210,3
100.38,东南,简装,高楼层(共19层),塔楼,390.0,38853.0,梨园,4,90,4
104.85,南 北,简装,顶层(共6层) ,板楼,215.0,20506.0,潞苑,4,20,4
95.1,东 西,简装,中楼层(共10层),板楼,349.0,36699.0,潞苑,7,120,4
96.93,南 北,精装,低楼层(共13层),板塔结合,436.0,44981.0,梨园,3,120,3
160.19,南 北,其他,底层(共5层),板楼,660.0,41202.0,马驹桥,1,90,5
107.15,南 北,其他,高楼层(共6层) ,板楼,435.0,40598.0,马驹桥,1,270,3
91.88,南 北,精装,低楼层(共27层),板塔结合,535.0,58229.0,九棵树(家乐福),12,60,4
92.27,南 北,精装,顶层(共27层) ,板楼,485.0,52564.0,九棵树(家乐福),10,330,4
96.54,南,精装,15层,板楼,270.0,27968.0,马驹桥,5,60,3
97.88,南 北,其他,中楼层(共7层),板楼,350.0,35759.0,果园,15,120,3
92.74,南 北,简装,顶层(共6层),板楼,258.0,27820.0,北关,1,13,3
108.42,南 北,精装,低楼层(共6层),板楼,300.0,27671.0,马驹桥,5,60,5
106.35,南 北,简装,中楼层(共6层) ,板楼,298.0,28021.0,果园,41,270,4
108.13,南,精装,低楼层(共26层),板塔结合,560.0,51790.0,武夷花园,10,300,3
94.24,南 北,精装,高楼层(共11层) ,板楼,380.0,40323.0,九棵树(家乐福),33,365,3
93.3,东 南 北,精装,高楼层(共6层) ,板楼,349.0,37407.0,临河里,1,27,4
96.91,西南,其他,中楼层(共20层),塔楼,430.0,44372.0,梨园,0,26,4
