area,orientation,decoration,floor,building_type,price,price_per_m,position,followers,publish_time,rooms
92.27,南 北,其他,底层(共6层) ,板楼,306.0,33164.0,万达,0,90,4
91.09,南 北,简装,顶层(共6层) ,板楼,360.0,39522.0,万达,0,14,3
106.28,南 北,简装,中楼层(共6层),板楼,399.0,37543.0,九棵树(家乐福),27,240,3
105.01,南,简装,中楼层(共12层),板塔结合,468.0,44568.0,武夷花园,11,150,4
100.33,南 北,精装,中楼层(共5层),板楼,488.0,48640.0,武夷花园,38,210,4
105.94,南 北,精装,顶层(共22层),塔楼,429.0,40495.0,通州北苑,36,210,5
91.3,南 北,精装,高楼层(共10层) ,板楼,498.0,54546.0,临河里,29,240,4
95.56,东,精装,15层 ,板楼,225.0,23546.0,马驹桥,3,90,3
93.31,南 北,简装,地下室(共8层),板楼,207.0,22185.0,九棵树(家乐福),5,90,3
90.47,西,精装,高楼层(共22层),板塔结合,280.0,30950.0,九棵树(家乐福),11,330,3
91.69,南,精装,低楼层(共15层),板塔结合,297.0,32392.0,九棵树(家乐福),23,270,3
96.26,南 北,简装,高楼层(共6层),板楼,365.0,37919.0,万达,5,270,4
103.23,南 北,其他,中楼层(共8层),板楼,378.0,36618.0,通州其它,25,365,5
101.23,东,精装,中楼层(共15层),板塔结合,450.0,44454.0,梨园,0,210,3
90.91,南 北,其他,35层,板塔结合,515.0,56650.0,武夷花园,3,90,3
97.27,东 西南,精装,高楼层(共18层),板塔结合,415.0,42665.0,梨园,6,365,3
93.09,南 北,精装,底层(共6层) ,板楼,375.0,40284.0,武夷花园,27,240,4
184.91,南 北,精装,中楼层(共4层) ,板楼,615.0,33260.0,马驹桥,20,330,4
96.73,南 西 北,精装,11层,板塔结合,339.0,35047.0,九棵树(家乐福),8,210,3
92.41,东,精装,14层,板塔结合,228.0,24673.0,马驹桥,3,90,3
94.09,南 北,简装,14层,板楼,238.0,25295.0,马驹桥,8,120,3
95.84,南 北,精装,低楼层(共12层),板塔结合,490.0,51127.0,武夷花园,5,240,3
99.14,南 北,简装,高楼层(共18层),板楼,310.0,31269.0,果园,23,150,4
96.81,东南,精装,中楼层(共29层),塔楼,318.0,32848.0,通州北苑,31,30,3
98.46,南 北,简装,高楼层(共7层) ,板楼,430.0,43673.0,武夷花园,5,365,3
94.25,南 北,精装,低楼层(共12层),板楼,385.0,40849.0,马驹桥,1,60,4
105.94,南 北,简装,顶层(共6层) ,板楼,308.0,29074.0,玉桥,7,150,4
92.27,南 北,简装,11层 ,板楼,320.0,34681.0,果园,10,120,3
94.25,南 北,精装,中楼层(共12层),板楼,420.0,44563.0,马驹桥,1,90,4
95.92,南 北,简装,高楼层(共15层) ,板楼,368.0,38366.0,梨园,0,120,3
96.38,南,简装,顶层(共18层),板楼,449.0,46587.0,玉桥,9,29,4
177.2,南 北,精装,26层,板楼,1050.0,59256.0,玉桥,8,300,5
96.39,南 北,简装,底层(共7层),板楼,388.0,40254.0,果园,3,30,4
94.33,南 北,精装,底层(共10层),板塔结合,373.0,39543.0,潞苑,13,365,3
98.96,南 北,精装,高楼层(共25层),板塔结合,436.0,44059.0,临河里,22,210,5
108.66,南 北,精装,中楼层(共12层),板楼,456.0,41966.0,武夷花园,17,240,4
153.03,南 北,简装,顶层(共5层) ,板楼,355.0,23199.0,通州北苑,3,30,5
102.78,南 北,其他,低楼层(共31层),板楼,395.0,38432.0,通州北苑,3,29,4
92.66,东 西,其他,中楼层(共12层),板楼,298.0,32161.0,马驹桥,0,270,3
94.09,南 北,其他,低楼层(共7层),板楼,429.0,45595.0,果园,0,30,3
95.1,东 西,精装,底层(共28层),板塔结合,335.0,35227.0,梨园,15,90,3
90.09,南 北,精装,地下室(共6层),板楼,175.0,19426.0,北关,4,90,4
91.4,东 西,简装,高楼层(共28层),板塔结合,330.0,36106.0,梨园,23,150,3
109.12,南 北,精装,中楼层(共5层) ,板楼,320.0,29326.0,马驹桥,1,90,4
102.39,南 北,精装,高楼层(共15层),板楼,630.0,61530.0,通州其它,16,60,4
91.34,东 南 北,简装,中楼层(共6层) ,板楼,299.0,32735.0,果园,8,180,3
104.71,南 北,其他,低楼层(共18层),板楼,450.0,42976.0,通州北苑,1,60,4
94.01,东 西,简装,中楼层(共6层) ,板楼,369.0,39252.0,万达,4,90,4
93.52,南 北,精装,中楼层(共10层) ,板塔结合,410.0,43841.0,潞苑,7,365,3
94.22,南 北,简装,中楼层(共11层),板楼,392.0,41605.0,果园,8,60,3
101.55,南 北,其他,地下室(共12层),板楼,183.0,18021.0,通州北苑,9,30,4
101.38,南 北,简装,高楼层(共6层) ,板楼,325.0,32058.0,通州北苑,2,150,4
90.58,南 北,其他,中楼层(共6层) ,板楼,270.0,29808.0,马驹桥,2,150,3
92.55,南 北,精装,低楼层(共27层) ,板塔结合,550.0,59428.0,九棵树(家乐福),17,365,4
92.25,南 北,精装,顶层(共27层),板楼,750.0,81301.0,九棵树(家乐福),15,270,5
98.47,南 北,简装,高楼层(共6层) ,板楼,310.0,31482.0,通州北苑,14,90,3
153.97,北 南,简装,顶层(共6层) ,板楼,500.0,32474.0,通州北苑,8,300,4
153.97,南 北,精装,顶层(共6层) ,板楼,590.0,38320.0,通州北苑,9,270,5
93.23,南 北,精装,中楼层(共6层) ,板楼,358.0,38400.0,通州北苑,10,90,4
99.12,南 北,精装,中楼层(共6层) ,板楼,410.0,41365.0,通州北苑,9,300,3
102.44,南 北,精装,顶层(共6层),板楼,455.0,44417.0,通州北苑,31,240,5
98.9,南 北,其他,高楼层(共6层) ,板楼,341.0,34480.0,通州北苑,4,90,3
92.44,南 北,精装,中楼层(共27层),板楼,565.0,61121.0,九棵树(家乐福),8,150,5
98.88,南 北,精装,中楼层(共6层) ,板楼,400.0,40454.0,通州北苑,17,180,4
160.55,南 北,精装,中楼层(共5层) ,板楼,590.0,36749.0,马驹桥,2,30,4
90.58,南 北,简装,顶层(共6层),板楼,278.0,30692.0,马驹桥,1,150,3
91.63,南 北,精装,顶层(共6层),板楼,300.0,32741.0,梨园,4,240,3
92.29,南 北,简装,中楼层(共6层) ,板楼,299.0,32398.0,梨园,12,90,3
100.56,南 北,简装,顶层(共6层) ,板楼,340.0,33811.0,通州北苑,11,365,4
109.12,南 北,精装,中楼层(共5层),板楼,340.0,31159.0,马驹桥,0,120,3
92.24,南,精装,27层,板楼,539.0,58435.0,九棵树(家乐福),9,365,4
195.71,北,精装,高楼层(共42层),塔楼,830.0,42410.0,北关,22,270,5
90.81,南 北,精装,低楼层(共14层),板楼,310.0,34138.0,马驹桥,15,365,3
104.32,南 北,简装,底层(共28层),板楼,291.0,27895.0,通州其它,16,120,4
191.95,南 北,简装,中楼层(共6层) ,板楼,819.0,42668.0,武夷花园,1,24,6
104.87,南 北,简装,中楼层(共6层),板楼,358.0,34138.0,乔庄,4,150,4
104.6,南 北,简装,中楼层(共6层) ,板楼,405.0,38719.0,北关,4,60,4
98.38,南 北,毛坯,中楼层(共8层) ,板楼,196.0,19923.0,通州其它,3,60,5
90.22,南 北,其他,高楼层(共28层),板楼,350.0,38795.0,通州其它,0,60,3
98.38,南 北,精装,低楼层(共8层) ,板楼,150.0,15248.0,通州其它,6,180,4
177.33,南 北,精装,底层(共18层),板楼,700.0,39475.0,通州北苑,0,20,5
98.57,南 北,精装,中楼层(共11层),板塔结合,520.0,52755.0,九棵树(家乐福),21,365,4
178.9,南 北,精装,高楼层(共7层),板楼,620.0,34657.0,武夷花园,20,120,5
98.96,南 北,精装,高楼层(共25层),板塔结合,475.0,48000.0,临河里,2,60,4
101.04,南 北,精装,顶层(共10层) ,板楼,630.0,62352.0,九棵树(家乐福),4,90,5
90.29,南 北,简装,中楼层(共11层) ,板楼,429.0,47514.0,武夷花园,4,150,3
91.07,南 北,简装,低楼层(共14层),板楼,299.0,32832.0,临河里,63,90,3
98.27,南 北,简装,中楼层(共6层) ,板楼,290.0,29511.0,武夷花园,5,30,4
96.37,西南,精装,15层,板楼,210.0,21792.0,马驹桥,29,90,3
103.44,南 北,简装,中楼层(共18层),板楼,320.0,30936.0,果园,3,30,4
93.37,南 北,其他,高楼层(共10层),板塔结合,390.0,41770.0,潞苑,0,24,3
104.86,南 北,其他,中楼层(共28层),板楼,346.0,32997.0,通州其它,12,90,5
102.12,南 北,简装,高楼层(共6层),板楼,410.0,40149.0,万达,9,240,5
151.49,南 北,其他,高楼层(共11层),塔楼,558.0,36835.0,武夷花园,13,30,4
103.61,南 北,精装,顶层(共6层),板楼,259.0,24998.0,北关,5,90,3
97.03,南,其他,15层,板楼,230.0,23705.0,马驹桥,4,60,3
103.44,南 北,简装,中楼层(共18层),板楼,330.0,31903.0,果园,7,150,4
98.63,南 北,精装,低楼层(共17层),板楼,499.0,50594.0,通州北苑,3,210,3
94.24,南 北,精装,中楼层(共11层) ,板楼,398.0,42233.0,九棵树(家乐福),21,365,3
104.85,南 北,简装,低楼层(共6层),板楼,298.0,28422.0,潞苑,0,15,4
98.86,南 北,精装,低楼层(共18层),板楼,460.0,46531.0,通州北苑,3,90,4
92.46,南,毛坯,35层,板塔结合,450.0,48670.0,武夷花园,65,120,4
91.47,南,精装,26层,板楼,485.0,53023.0,九棵树(家乐福),21,150,3
103.61,南,简装,底层(共11层),板楼,458.0,44205.0,武夷花园,16,30,4
98.2,南 北,简装,低楼层(共6层) ,板楼,410.0,41752.0,万达,17,300,4
92.94,南 北,简装,底层(共13层),板楼,335.0,36045.0,梨园,6,120,3
107.21,南 北,其他,高楼层(共12层) ,板楼,388.0,36191.0,临河里,6,270,4
90.18,西南,其他,高楼层(共6层),板楼,260.0,28832.0,潞苑,3,60,3
107.0,南 北,简装,低楼层(共26层),板楼,300.0,28038.0,通州其它,34,330,4
151.53,南 北,精装,高楼层(共21层),板楼,916.0,60451.0,临河里,5,240,5
92.27,南 北,精装,中楼层(共27层) ,板楼,510.0,55273.0,九棵树(家乐福),2,60,5
93.11,南 北,精装,14层,板楼,245.0,26313.0,马驹桥,2,30,3
97.24,南,其他,15层,板楼,260.0,26738.0,马驹桥,6,90,3
107.71,南 北,其他,底层(共27层),板楼,280.0,25996.0,通州其它,16,60,4
92.31,南 北,精装,顶层(共6层) ,板楼,228.0,24700.0,马驹桥,8,30,3
90.13,南,精装,15层,板楼,290.0,32176.0,临河里,22,120,3
90.4,南 北,简装,8层 ,板楼,365.0,40377.0,临河里,10,30,3
90.94,南 北,简装,顶层(共6层),板楼,199.0,21883.0,马驹桥,21,90,4
91.25,南 北,简装,底层(共9层),板楼,390.0,42740.0,九棵树(家乐福),24,240,3
96.69,南 北,简装,5层 ,板楼,368.0,38060.0,通州北苑,3,90,4
104.16,南 北,简装,中楼层(共8层) ,板楼,275.0,26402.0,通州其它,47,90,4
185.59,南 北,其他,4层 ,板楼,830.0,44723.0,马驹桥,2,20,5
90.26,南,简装,底层(共21层) ,板楼,270.0,29914.0,通州其它,26,180,3
104.58,南 北,精装,低楼层(共31层),板楼,425.0,40639.0,通州北苑,9,150,4
95.83,南 北,精装,底层(共18层) ,板楼,530.0,55307.0,通州北苑,11,180,4
90.34,南,精装,高楼层(共18层),板楼,515.0,57007.0,九棵树(家乐福),11,90,4
92.79,南 北,其他,高楼层(共6层),板楼,389.0,41923.0,武夷花园,3,270,4
91.22,南 北,其他,28层,板塔结合,340.0,37273.0,临河里,16,365,4
92.93,南 北,毛坯,中楼层(共27层) ,板塔结合,140.0,15066.0,通州其它,28,300,4
99.91,南 北,简装,中楼层(共6层),板楼,290.0,29027.0,马驹桥,4,60,4
98.3,南 北,其他,顶层(共8层) ,板楼,320.0,32554.0,通州其它,3,30,4
105.0,东 西,简装,中楼层(共10层),板楼,368.0,35048.0,潞苑,0,60,4
93.31,东,精装,低楼层(共24层) ,塔楼,379.0,40618.0,通州北苑,9,180,3
100.52,南 北,简装,底层(共7层),板楼,430.0,42778.0,潞苑,14,180,4
109.02,南 北,简装,高楼层(共9层) ,板楼,480.0,44029.0,通州北苑,28,180,4
92.31,南 北,简装,中楼层(共6层),板楼,258.0,27950.0,马驹桥,6,30,3
109.21,南 北,简装,顶层(共21层) ,板塔结合,368.0,33697.0,马驹桥,2,210,4
92.32,南 北,简装,高楼层(共12层) ,板楼,462.0,50044.0,临河里,25,365,5
95.78,南 北,简装,顶层(共7层),板楼,278.0,29025.0,梨园,2,30,4
94.86,南 北,精装,顶层(共6层) ,板楼,360.0,37951.0,万达,15,150,5
150.92,南 北,精装,22层,板塔结合,738.0,48901.0,临河里,7,300,4
103.79,南 北,其他,中楼层(共8层) ,板楼,340.0,32759.0,通州其它,3,180,4
92.25,南 北,精装,低楼层(共27层),板楼,485.0,52575.0,九棵树(家乐福),3,60,4
91.57,南 北,精装,顶层(共6层) ,板楼,294.0,32107.0,玉桥,8,150,3
93.31,东 西,简装,低楼层(共10层) ,板塔结合,285.0,30544.0,潞苑,22,60,4
155.02,南 北,其他,底层(共5层),板楼,369.0,23804.0,通州其它,1,14,4
98.63,东南,精装,顶层(共28层),板塔结合,319.0,32344.0,梨园,18,90,3
106.35,南 北,精装,中楼层(共4层),板楼,355.0,33381.0,潞苑,0,30,4
92.89,南 北,其他,顶层(共6层),板楼,248.0,26699.0,马驹桥,0,21,4
101.13,南 北,其他,底层(共6层) ,板楼,335.0,33126.0,马驹桥,4,300,3
90.79,东北,其他,30层,板塔结合,428.0,47142.0,武夷花园,2,24,3
107.0,南 北,简装,低楼层(共6层) ,板塔结合,405.0,37851.0,武夷花园,77,210,4
90.88,东 南 北,精装,高楼层(共27层),板塔结合,521.0,57329.0,万达,14,120,3
93.68,南,其他,顶层(共10层),板楼,320.0,34159.0,潞苑,9,120,4
158.8,南 北,其他,地下室(共4层),板楼,750.0,47230.0,马驹桥,1,31,5
106.22,南 北,其他,中楼层(共11层),板楼,399.0,37564.0,临河里,4,8,4
98.57,南 北,精装,低楼层(共11层),板塔结合,410.0,41595.0,九棵树(家乐福),14,60,4
90.33,南 北,精装,15层,板塔结合,340.0,37640.0,九棵树(家乐福),1,19,3
90.74,东 西,简装,顶层(共6层),板楼,276.0,30417.0,通州北苑,1,90,3
100.91,南,精装,低楼层(共11层),板楼,318.0,31514.0,马驹桥,1,60,4
90.18,南 北,其他,顶层(共6层),板楼,203.0,22511.0,通州北苑,3,28,3
105.92,南 北,精装,中楼层(共10层),板楼,493.0,46545.0,通州北苑,5,30,4
100.52,西,简装,高楼层(共18层),塔楼,340.0,33825.0,万达,2,60,3
104.15,南 北,简装,顶层(共6层) ,板楼,290.0,27845.0,万达,9,210,3
102.69,南 北,简装,高楼层(共6层) ,板楼,435.0,42361.0,北关,2,90,4
99.23,南 北,精装,中楼层(共5层),板楼,548.0,55226.0,武夷花园,4,18,4
96.9,南 北,简装,中楼层(共6层) ,板楼,360.0,37152.0,乔庄,0,60,3
93.16,南 北,简装,中楼层(共10层) ,板塔结合,358.0,38429.0,潞苑,8,90,3
102.72,南 北,简装,高楼层(共11层),板楼,468.0,45561.0,武夷花园,15,180,4
98.88,南 北,简装,中楼层(共6层) ,板楼,399.0,40352.0,通州北苑,3,60,4
109.0,南 北,其他,5层 ,板楼,330.0,30276.0,马驹桥,0,30,3
101.38,南 北,简装,中楼层(共6层),板楼,333.0,32847.0,通州北苑,1,30,3
90.12,东南,简装,中楼层(共27层),塔楼,323.0,35842.0,九棵树(家乐福),13,365,3
91.76,南 北,简装,高楼层(共12层),板楼,469.0,51112.0,临河里,20,180,4
93.13,南 北,简装,低楼层(共12层),板楼,449.0,48213.0,临河里,21,150,4
91.33,西南,其他,底层(共25层) ,塔楼,280.0,30659.0,北关,1,210,3
104.63,南 北,简装,中楼层(共6层) ,板楼,520.0,49699.0,玉桥,18,150,5
103.71,南 北,简装,低楼层(共9层) ,板楼,387.0,37316.0,通州北苑,2,30,3
151.73,南 北,精装,中楼层(共11层),板塔结合,620.0,40863.0,九棵树(家乐福),1,60,5
160.07,南 北,简装,顶层(共9层) ,板楼,480.0,29987.0,通州北苑,42,150,5
92.57,东南,简装,15层 ,板楼,230.0,24847.0,马驹桥,3,60,3
95.56,西北,精装,15层 ,板楼,198.0,20720.0,马驹桥,16,30,3
109.12,南 北,其他,底层(共5层) ,板楼,315.0,28868.0,马驹桥,4,30,3
100.91,南,精装,中楼层(共11层),板楼,298.0,29532.0,马驹桥,2,150,3
102.5,南 北,其他,中楼层(共8层) ,板楼,330.0,32196.0,通州其它,6,90,4
158.7,南 北,精装,中楼层(共4层) ,板楼,598.0,37682.0,马驹桥,7,330,5
101.08,南,简装,顶层(共10层) ,板塔结合,360.0,35616.0,潞苑,12,365,3
95.29,南 北,简装,低楼层(共6层) ,板楼,330.0,34632.0,通州北苑,5,30,4
102.52,南 北,精装,高楼层(共8层),板楼,360.0,35116.0,通州其它,1,60,4
94.44,南 北,简装,中楼层(共7层) ,板楼,320.0,33884.0,万达,3,20,4
102.25,南 北,简装,中楼层(共31层),板楼,399.0,39023.0,通州北苑,53,180,4
99.6,南,精装,低楼层(共32层) ,板楼,520.0,52209.0,武夷花园,2,29,3
91.71,南 北,其他,中楼层(共8层) ,板楼,180.0,19628.0,通州其它,0,31,4
98.17,南 北,精装,顶层(共6层),板楼,265.0,26994.0,乔庄,1,30,4
100.86,南 北,精装,低楼层(共11层) ,板楼,175.0,17351.0,通州其它,37,210,4
96.3,南 北,精装,低楼层(共28层),板塔结合,380.0,39461.0,临河里,10,60,3
107.0,南 北,简装,底层(共6层) ,板塔结合,468.0,43739.0,武夷花园,18,365,4
90.55,南 北,精装,高楼层(共6层),板楼,325.0,35892.0,乔庄,2,90,3
90.01,南 北,简装,低楼层(共6层),板楼,330.0,36663.0,梨园,11,30,3
104.31,南 北,简装,高楼层(共31层),板楼,460.0,44100.0,通州北苑,8,90,4
91.69,南 北,简装,高楼层(共6层) ,板楼,310.0,33810.0,通州其它,3,210,3
91.93,北 南,简装,高楼层(共11层),板楼,328.0,35680.0,九棵树(家乐福),9,270,3
101.77,南 北,精装,低楼层(共15层),板塔结合,420.0,41270.0,梨园,1,180,3
90.51,南 北,精装,中楼层(共9层) ,板楼,480.0,53033.0,通州其它,3,30,4
98.27,南 北,其他,高楼层(共6层),板楼,400.0,40705.0,九棵树(家乐福),5,150,3
94.12,南 北,其他,底层(共6层),板楼,417.0,44306.0,北关,26,365,4
101.77,南 北,其他,顶层(共8层) ,板楼,378.0,37143.0,通州其它,16,210,5
93.07,南,其他,14层,板楼,239.0,25680.0,马驹桥,3,60,3
101.41,南 北,精装,中楼层(共12层),板楼,330.0,32542.0,临河里,26,90,3
150.47,南 北,精装,低楼层(共32层) ,板楼,715.0,47518.0,武夷花园,46,365,5
96.47,西南,精装,中楼层(共28层),板塔结合,418.0,43330.0,梨园,4,90,3
98.86,南 北,精装,7层 ,板楼,233.0,23569.0,马驹桥,7,30,3
109.22,南 北,简装,低楼层(共10层) ,板楼,465.0,42575.0,通州北苑,10,150,4
90.28,南,精装,18层,板楼,368.0,40763.0,临河里,13,60,3
99.38,南 北,简装,顶层(共10层),板塔结合,430.0,43269.0,乔庄,4,19,4
152.07,东,精装,底层(共10层),板塔结合,385.0,25318.0,潞苑,10,150,4
93.94,南 北,精装,低楼层(共12层),板楼,422.8,45008.0,武夷花园,7,30,3
100.93,南,简装,低楼层(共31层),板楼,370.0,36660.0,通州北苑,4,30,3
97.05,南 北,精装,低楼层(共12层),板楼,410.0,42247.0,临河里,6,365,3
166.22,南 北,精装,中楼层(共7层),板楼,598.0,35977.0,果园,13,270,5
93.38,南 北,其他,顶层(共6层),板楼,245.0,26237.0,马驹桥,1,8,4
90.46,东南,精装,中楼层(共27层) ,板塔结合,465.0,51404.0,临河里,32,365,4
177.2,南 北,其他,高楼层(共26层),板塔结合,850.0,47969.0,临河里,5,30,5
106.77,南 北,精装,中楼层(共7层) ,板楼,398.0,37277.0,北关,31,120,4
93.09,南 北,其他,中楼层(共27层),板楼,380.0,40821.0,临河里,35,210,4
90.59,西 南,精装,低楼层(共24层),板塔结合,585.0,64577.0,万达,20,270,3
96.73,南 北,简装,11层,板塔结合,298.0,30808.0,九棵树(家乐福),3,31,4
94.14,南 北,精装,中楼层(共6层),板楼,280.0,29743.0,潞苑,3,30,4
106.68,南 北,精装,高楼层(共6层) ,板楼,365.0,34215.0,九棵树(家乐福),9,180,5
91.87,南 北,简装,顶层(共6层) ,板楼,360.0,39186.0,通州北苑,1,29,4
155.2,南 北,精装,高楼层(共18层),板塔结合,450.0,28995.0,马驹桥,0,30,4
96.38,南 北,精装,高楼层(共6层),板楼,335.0,34759.0,万达,2,30,3
91.28,北 南,简装,底层(共18层),板楼,379.0,41521.0,玉桥,1,8,3
97.1,南 北,精装,高楼层(共13层),板塔结合,458.0,47168.0,梨园,2,13,3
102.82,南 北,精装,顶层(共6层) ,板楼,398.0,38709.0,果园,1,90,5
151.63,东,精装,底层(共10层),板楼,360.0,23743.0,潞苑,22,120,3
107.42,南 北,精装,中楼层(共7层),板楼,395.0,36772.0,北关,44,120,4
90.4,南 北,精装,6层 ,板楼,305.0,33739.0,万达,2,12,5
93.84,南 北,其他,中楼层(共6层),板楼,310.0,33035.0,潞苑,3,60,4
103.7,南 北,精装,低楼层(共10层),板塔结合,469.0,45227.0,玉桥,1,30,4
