title,house_type,area,orientation,decoration,floor,year_built,building_type,price,price_per_m,position,followers,publish_time
景泰西里西区 ,2室1厅,90.56,东 西,简装,11层 ,暂无数据,板塔结合,626,69126.0,永定门,5人关注,4个月以前发布
华龙美晟 ,3室1厅,96.8,东,简装,低楼层(共12层) ,暂无数据,板塔结合,829,85641.0,永定门,32人关注,一年前发布
天娇园 ,2室1厅,91.48,东,简装,中楼层(共11层),2008年,板塔结合,939,102646.0,东花市,7人关注,4个月以前发布
景泰嘉园 ,2室1厅,104.0,南,精装,中楼层(共12层),2002年,塔楼,850,81731.0,永定门,18人关注,3个月以前发布
新世界家园 ,3室2厅,163.99,南 北,精装,高楼层(共12层) ,暂无数据,板楼,2300,140253.0,崇文门,12人关注,2个月以前发布
东花市北里中区 ,3室2厅,101.62,南 北,其他,低楼层(共6层) ,暂无数据,板楼,1220,120056.0,东花市,1人关注,11天以前发布
天利园 ,2室1厅,92.84,南 北,精装,底层(共16层),2003年,板塔结合,899,96834.0,广渠门,0人关注,1个月以前发布
东花市北里中区 ,2室2厅,95.11,南 北,精装,中楼层(共5层) ,暂无数据,板楼,888,93366.0,东花市,29人关注,4个月以前发布
法华南里 ,3室1厅,97.93,南 北,其他,地下室(共6层),1990年,板楼,830,84755.0,崇文门,4人关注,1个月以前发布
左安浦园 ,2室1厅,96.64,西,简装,底层(共14层),2004年,板塔结合,699,72331.0,左安门,5人关注,1个月以前发布
板厂新里 ,2室1厅,102.06,南 北,简装,顶层(共4层),1990年,板楼,1165,114149.0,广渠门,22人关注,一年前发布
东花市北里中区 ,2室2厅,105.81,南 北,简装,中楼层(共5层) ,暂无数据,板楼,960,90729.0,东花市,6人关注,11天以前发布
兴隆都市馨园 ,3室2厅,99.54,南,精装,高楼层(共7层) ,暂无数据,板楼,860,86398.0,崇文门,118人关注,一年前发布
交道口东大街 ,3室2厅,101.28,南 西 北,简装,顶层(共9层) ,暂无数据,板塔结合,1350,133294.0,交道口,11人关注,3个月以前发布
崇文门东大街 ,3室1厅,104.99,南 北,其他,17层 ,暂无数据,塔楼,899,85628.0,崇文门,9人关注,1个月以前发布
兴隆都市馨园 ,3室1厅,94.59,南 北,其他,高楼层(共7层),2003年,板楼,748,79079.0,崇文门,8人关注,5个月以前发布
东四块玉南街4号院 ,3室1厅,153.68,南 北,其他,中楼层(共9层) ,暂无数据,板楼,1620,105414.0,左安门,3人关注,2个月以前发布
东中街 ,3室1厅,156.14,南 北,精装,中楼层(共9层) ,暂无数据,板塔结合,1488,95300.0,东直门,43人关注,6个月以前发布
海运仓小区 ,3室1厅,93.86,东北,其他,底层(共6层) ,暂无数据,板楼,920,98019.0,东直门,12人关注,3个月以前发布
花市枣苑三期 ,2室1厅,94.07,东 北,简装,中楼层(共17层) ,暂无数据,塔楼,1050,111620.0,东花市,3人关注,1个月以前发布
新景家园东区 ,3室1厅,90.65,南 北,精装,中楼层(共16层) ,暂无数据,板楼,995,109763.0,崇文门,7人关注,1个月以前发布
安馨园 ,3室1厅,162.17,北 南,精装,中楼层(共6层) ,暂无数据,板楼,2500,154160.0,安定门,3人关注,12天以前发布
新裕家园 ,2室1厅,102.06,南 北,简装,顶层(共17层) ,暂无数据,板楼,1280,125417.0,崇文门,46人关注,8个月以前发布
天利园 ,2室1厅,90.58,南 北,简装,低楼层(共16层),2003年,板塔结合,1023,112939.0,广渠门,19人关注,一年前发布
万国城MOMA ,2室1厅,91.98,西北,精装,底层(共26层) ,暂无数据,板塔结合,1200,130464.0,东直门,17人关注,6个月以前发布
新怡家园 ,3室2厅,177.91,南 北,精装,低楼层(共15层) ,暂无数据,板楼,2560,143893.0,崇文门,12人关注,2个月以前发布
法华南里 ,3室1厅,166.07,南 北,简装,中楼层(共6层),1996年,板楼,1350,81292.0,崇文门,41人关注,7个月以前发布
望坛新苑 ,3室1厅,98.85,南 北,精装,10层 ,暂无数据,板楼,870,88013.0,永定门,47人关注,1个月以前发布
水上华城 ,3室2厅,197.85,东南,精装,高楼层(共24层) ,暂无数据,板塔结合,1950,98560.0,广渠门,26人关注,5个月以前发布
东花市北里中区 ,2室2厅,101.83,南 北,精装,高楼层(共6层) ,暂无数据,板楼,899,88285.0,东花市,10人关注,一年前发布
体育馆路13号 ,3室1厅,101.38,南 北,其他,高楼层(共6层) ,暂无数据,板楼,1050,103571.0,崇文门,19人关注,9个月以前发布
新世界家园 ,2室1厅,108.78,西,其他,底层(共9层) ,暂无数据,板楼,1370,125943.0,崇文门,12人关注,6个月以前发布
新景家园东区 ,2室1厅,94.88,东南,精装,中楼层(共15层) ,暂无数据,板塔结合,950,100127.0,崇文门,16人关注,5个月以前发布
东环居苑 ,3室1厅,97.58,东北,精装,顶层(共18层),2004年,塔楼,880,90183.0,广渠门,44人关注,一年前发布
景泰西里西区 ,2室1厅,90.56,东 西,精装,11层 ,暂无数据,板塔结合,600,66255.0,永定门,14人关注,一年前发布
华龙美晟 ,2室1厅,91.9,东,精装,中楼层(共12层) ,暂无数据,板塔结合,699,76061.0,永定门,41人关注,11个月以前发布
鸿运花园 ,3室2厅,164.08,南 北,精装,底层(共6层),1996年,板楼,1600,97514.0,左安门,66人关注,一年前发布
兴隆都市馨园 ,3室2厅,95.24,南 北,其他,高楼层(共7层),2004年,板楼,1000,104998.0,崇文门,2人关注,17天以前发布
豆瓣胡同 ,3室2厅,108.14,东南,精装,中楼层(共10层) ,暂无数据,板楼,1378,127428.0,朝阳门内,10人关注,1个月以前发布
水上华城 ,3室2厅,165.81,南 北,精装,高楼层(共23层),2005年,板楼,1880,113383.0,广渠门,72人关注,一年前发布
朝阳门内大街75号院 ,3室1厅,96.08,南 北,简装,中楼层(共6层) ,暂无数据,板楼,1150,119692.0,朝阳门内,4人关注,15天以前发布
北京INN ,2室1厅,103.53,北,毛坯,顶层(共2层) ,暂无数据,板塔结合,490,47330.0,朝阳门内,2人关注,15天以前发布
巷上嘉园 ,2室1厅,96.6,西南,精装,中楼层(共24层) ,暂无数据,塔楼,1130,116978.0,安定门,5人关注,2个月以前发布
冠城名敦道A区 ,2室1厅,93.27,西,简装,23层,2010年,塔楼,489,52429.0,广渠门,2人关注,14天以前发布
巷上嘉园 ,2室2厅,99.27,东南,简装,中楼层(共24层),2005年,塔楼,1270,127934.0,安定门,3人关注,6个月以前发布
朝内大街136号院 ,3室1厅,92.73,南,其他,16层 ,暂无数据,塔楼,999,107733.0,朝阳门内,5人关注,1个月以前发布
东四块玉南街4号院 ,3室2厅,154.79,东 西,其他,中楼层(共7层) ,暂无数据,板楼,1498,96777.0,左安门,15人关注,5个月以前发布
北京上舍 ,2室1厅,105.09,西,精装,中楼层(共15层) ,暂无数据,塔楼,1000,95157.0,广渠门,16人关注,4个月以前发布
三秀涵雅 ,3室1厅,165.86,南,精装,低楼层(共18层) ,暂无数据,塔楼,1620,97673.0,安定门,11人关注,2个月以前发布
三秀涵雅 ,2室1厅,106.9,东 北 南,精装,低楼层(共18层) ,暂无数据,塔楼,850,79514.0,安定门,8人关注,1个月以前发布
和平里五区 ,3室2厅,92.68,南 北,精装,顶层(共6层) ,暂无数据,板楼,808,87182.0,和平里,3人关注,8天以前发布
三秀涵雅 ,3室1厅,164.64,南,精装,低楼层(共18层) ,暂无数据,塔楼,1600,97182.0,安定门,2人关注,3天以前发布
民安小区东扬威街 ,3室1厅,105.24,南 西 北,简装,中楼层(共11层) ,暂无数据,塔楼,950,90270.0,东直门,15人关注,1个月以前发布
民安小区东扬威街 ,3室1厅,103.29,南 北,其他,低楼层(共16层) ,暂无数据,塔楼,993,96138.0,东直门,10人关注,3个月以前发布
新奥洋房 ,3室1厅,104.37,南 北,简装,6层 ,暂无数据,板塔结合,830,79525.0,永定门,17人关注,2个月以前发布
华普花园 ,3室1厅,176.03,东,其他,中楼层(共22层) ,暂无数据,塔楼,1230,69875.0,东直门,7人关注,1个月以前发布
太华公寓 ,2室1厅,152.62,南,精装,高楼层(共17层),2000年,塔楼,1280,83869.0,崇文门,14人关注,一年前发布
天利园 ,2室1厅,101.78,南 北,精装,中楼层(共16层),2003年,板塔结合,1120,110042.0,广渠门,1人关注,3个月以前发布
西革新里108号院 ,2室1厅,92.49,南 北,简装,高楼层(共6层) ,暂无数据,板楼,620,67035.0,永定门,18人关注,一年前发布
东环居苑 ,3室1厅,99.52,东 北,精装,低楼层(共22层),2004年,塔楼,935,93951.0,广渠门,33人关注,9个月以前发布
东环居苑 ,3室1厅,99.52,西北,精装,中楼层(共22层) ,暂无数据,塔楼,959,96363.0,广渠门,15人关注,10个月以前发布
海晟名苑北区 ,2室1厅,95.78,西,精装,17层,2007年,板塔结合,998,104198.0,工体,11人关注,1个月以前发布
新怡家园 ,2室2厅,100.57,南 北,精装,底层(共13层) ,暂无数据,板楼,1450,144179.0,崇文门,18人关注,4个月以前发布
定安里 ,3室1厅,96.59,南 北,其他,中楼层(共4层) ,暂无数据,板楼,650,67295.0,永定门,1人关注,3天以前发布
冠城名敦道A区 ,2室1厅,93.27,西,精装,23层,2010年,塔楼,549,58862.0,广渠门,24人关注,一年前发布
东四块玉南街 ,2室1厅,97.87,南 北,精装,底层(共6层),1998年,板楼,900,91959.0,左安门,3人关注,1个月以前发布
新景家园东区 ,2室1厅,107.76,南 北,精装,中楼层(共13层) ,暂无数据,板塔结合,1320,122495.0,崇文门,45人关注,一年前发布
禾风相府 ,3室2厅,163.83,南 北,精装,中楼层(共14层) ,暂无数据,板塔结合,2480,151377.0,金宝街,19人关注,4个月以前发布
和平新城一期 ,3室2厅,152.14,东 南,简装,低楼层(共19层) ,暂无数据,板塔结合,1799,118247.0,和平里,20人关注,2个月以前发布
和平新城一期 ,3室1厅,158.45,东南,精装,低楼层(共20层) ,暂无数据,板塔结合,1920,121174.0,和平里,3人关注,25天以前发布
和平新城一期 ,3室2厅,152.14,东南,精装,中楼层(共19层) ,暂无数据,板塔结合,1880,123571.0,和平里,20人关注,7个月以前发布
海晟名苑南区 ,2室1厅,94.05,西,精装,中楼层(共17层) ,暂无数据,板塔结合,1400,148857.0,工体,18人关注,2个月以前发布
禄米仓胡同 ,3室1厅,94.83,南 北,其他,中楼层(共6层) ,暂无数据,板楼,1170,123379.0,朝阳门内,10人关注,4个月以前发布
安外东河沿 ,3室1厅,99.17,南 北,其他,底层(共16层) ,暂无数据,塔楼,1300,131089.0,安定门,2人关注,10天以前发布
华龙美晟 ,3室2厅,100.53,东南,精装,低楼层(共12层) ,暂无数据,板塔结合,828,82364.0,永定门,155人关注,8个月以前发布
普渡寺前巷 ,3室1厅,91.69,南 北,简装,底层(共1层) ,暂无数据,板楼,1550,169048.0,东单,8人关注,20天以前发布
富莱茵花园 ,3室1厅,91.08,东 南 北,简装,低楼层(共21层) ,暂无数据,塔楼,599,65767.0,永定门,15人关注,3个月以前发布
景泰西里西区 ,2室1厅,90.7,东 西,精装,11层 ,暂无数据,板塔结合,645,71114.0,永定门,8人关注,9个月以前发布
安外西河沿路2号院 ,2室1厅,92.17,南,精装,低楼层(共8层) ,暂无数据,板塔结合,1220,132365.0,安定门,13人关注,3个月以前发布
西营房 ,3室1厅,99.01,南,简装,低楼层(共16层) ,暂无数据,塔楼,1000,101000.0,安定门,13人关注,1个月以前发布
西营房 ,3室1厅,102.41,东 南 北,精装,低楼层(共19层) ,暂无数据,塔楼,899,87785.0,安定门,63人关注,3个月以前发布
安外西河沿路1号院 ,3室1厅,104.98,南 北,毛坯,中楼层(共21层) ,暂无数据,板塔结合,1490,141932.0,安定门,5人关注,24天以前发布
天天家园 ,2室1厅,100.82,西,简装,11层 ,暂无数据,塔楼,720,71415.0,永定门,8人关注,1个月以前发布
华龙美晟 ,3室2厅,108.46,南 北,其他,中楼层(共12层) ,暂无数据,板塔结合,899,82888.0,永定门,5人关注,5天以前发布
雍和家园一期 ,3室2厅,158.28,西南,简装,低楼层(共16层),2001年,板塔结合,1650,104246.0,和平里,56人关注,一年前发布
雍和家园一期 ,3室1厅,179.48,南 北,精装,高楼层(共16层),2001年,塔楼,2080,115891.0,和平里,65人关注,5个月以前发布
青年湖北里 ,3室1厅,98.71,南 北,简装,低楼层(共10层) ,暂无数据,板塔结合,960,97255.0,安定门,19人关注,1个月以前发布
望坛新苑 ,3室1厅,102.8,南,其他,11层 ,暂无数据,板楼,950,92413.0,永定门,13人关注,28天以前发布
东中街 ,3室2厅,94.11,南 北,简装,地下室(共6层) ,暂无数据,板楼,490,52067.0,东直门,2人关注,1个月以前发布
和平新城一期 ,3室1厅,152.14,东南,简装,中楼层(共19层) ,暂无数据,板塔结合,2140,140660.0,和平里,64人关注,一年前发布
长安太和 ,2室2厅,151.78,北,精装,低楼层(共24层),2012年,板楼,1420,93557.0,建国门内,2人关注,16天以前发布
万国城MOMA ,2室1厅,99.8,东,精装,中楼层(共24层),2007年,塔楼,1030,103207.0,东直门,24人关注,2个月以前发布
当代MOMA ,3室2厅,179.19,西南,其他,高楼层(共20层) ,暂无数据,塔楼,2050,114404.0,东直门,1人关注,3天以前发布
中海紫御公馆 ,2室2厅,91.86,南,精装,低楼层(共22层) ,暂无数据,板塔结合,1119,121816.0,陶然亭,65人关注,一年前发布
雍和家园一期 ,3室2厅,171.06,东南,简装,顶层(共16层) ,暂无数据,板塔结合,1755,102596.0,和平里,9人关注,13天以前发布
小取灯胡同8号院 ,3室1厅,93.73,南 北,其他,中楼层(共4层) ,暂无数据,板楼,1180,125894.0,东四,61人关注,一年前发布
当代MOMA ,3室2厅,151.59,南,精装,低楼层(共3层),2008年,板楼,2100,138532.0,东直门,25人关注,9个月以前发布
光明楼 ,3室1厅,92.27,南 北,精装,中楼层(共7层) ,暂无数据,板楼,980,106211.0,广渠门,5人关注,14天以前发布
海运仓小区 ,3室1厅,105.24,南 北,精装,高楼层(共9层) ,暂无数据,板塔结合,1180,112125.0,东直门,45人关注,8个月以前发布
望陶园小区 ,3室1厅,102.83,东 南 北,精装,低楼层(共18层) ,暂无数据,塔楼,750,72936.0,永定门,15人关注,7个月以前发布
禾风相府 ,3室2厅,163.81,南 北,简装,低楼层(共14层) ,暂无数据,板塔结合,1998,121971.0,金宝街,26人关注,2个月以前发布
东方财富 ,3室1厅,173.12,东南 西南,简装,中楼层(共15层),2006年,塔楼,1460,84335.0,广渠门,2人关注,6个月以前发布
当代MOMA ,2室2厅,151.51,南 西,精装,高楼层(共21层),2008年,塔楼,1950,128705.0,东直门,6人关注,1个月以前发布
青年湖南街 ,3室1厅,96.37,南 北,精装,顶层(共6层) ,暂无数据,板楼,1108,114974.0,安定门,6人关注,29天以前发布
新景家园东区 ,2室1厅,102.13,南 北,精装,中楼层(共12层) ,暂无数据,板塔结合,1268,124156.0,崇文门,7人关注,1个月以前发布
芳嘉园胡同 ,3室1厅,91.17,南 北,精装,顶层(共6层) ,暂无数据,板楼,849,93123.0,朝阳门内,8人关注,5个月以前发布
东环居苑 ,2室1厅,99.23,东南,精装,中楼层(共18层) ,暂无数据,塔楼,860,86668.0,广渠门,7人关注,3个月以前发布
宝润苑 ,3室2厅,196.46,东 西,精装,中楼层(共14层),1998年,塔楼,1498,76250.0,东花市,0人关注,21天以前发布
新世界中心 ,3室2厅,197.69,东南,精装,16层,1998年,塔楼,1180,59690.0,崇文门,11人关注,4个月以前发布
左安浦园 ,2室1厅,91.78,西北,简装,中楼层(共18层),2004年,板楼,690,75180.0,左安门,6人关注,1个月以前发布
新景家园东区 ,3室1厅,92.72,南,精装,底层(共12层) ,暂无数据,板楼,1018,109793.0,崇文门,4人关注,1个月以前发布
世纪大厦 ,2室1厅,104.45,东,精装,中楼层(共11层) ,暂无数据,板楼,625,59838.0,灯市口,26人关注,一年前发布
保利蔷薇 ,2室1厅,92.67,西,其他,中楼层(共16层),2007年,板塔结合,880,94961.0,广渠门,83人关注,4个月以前发布
广渠门外南街 ,3室1厅,90.13,西南,精装,低楼层(共12层) ,暂无数据,板塔结合,830,92090.0,广渠门,12人关注,7个月以前发布
金世纪嘉园 ,2室1厅,91.39,南 西南 北,精装,高楼层(共21层),2007年,塔楼,898,98261.0,广渠门,12人关注,21天以前发布
富贵园一区 ,3室2厅,166.55,南 北,简装,中楼层(共9层) ,暂无数据,板楼,1830,109877.0,东花市,49人关注,6个月以前发布
菊儿胡同 ,3室1厅,106.94,南 北,简装,底层(共4层) ,暂无数据,板楼,1230,115018.0,地安门,19人关注,1个月以前发布
保利蔷薇 ,2室1厅,95.14,东,精装,低楼层(共16层),2007年,板塔结合,899,94493.0,广渠门,99人关注,9个月以前发布
水上华城 ,3室2厅,165.81,南 北,其他,高楼层(共23层),2005年,板楼,1880,113383.0,广渠门,7人关注,23天以前发布
贡院九号 ,3室1厅,177.19,西南,简装,低楼层(共18层),2000年,板塔结合,1550,87477.0,建国门内,34人关注,8个月以前发布
贡院九号 ,2室1厅,160.36,南,精装,低楼层(共18层),2000年,板塔结合,1600,99776.0,建国门内,7人关注,1个月以前发布
崇文门东大街 ,3室1厅,104.98,南 北,简装,17层 ,暂无数据,塔楼,888,84588.0,崇文门,9人关注,2个月以前发布
民旺园十九号院 ,2室1厅,104.4,南 北,简装,中楼层(共7层) ,暂无数据,板楼,1025,98181.0,和平里,2人关注,30天以前发布
官书院 ,2室1厅,100.09,南 北,精装,底层(共6层) ,暂无数据,板楼,1350,134879.0,安定门,2人关注,14天以前发布
和平里中街3号院 ,3室1厅,95.05,东 南 北,精装,中楼层(共20层),2007年,塔楼,1199,126145.0,和平里,99人关注,2个月以前发布
报房胡同 ,3室1厅,92.33,东 南 北,简装,中楼层(共5层) ,暂无数据,板楼,960,103975.0,灯市口,27人关注,5个月以前发布
建予园 ,2室1厅,95.11,东南,精装,中楼层(共16层) ,暂无数据,塔楼,720,75702.0,永定门,37人关注,一年前发布
美惠大厦 ,3室2厅,197.76,东南,其他,高楼层(共15层) ,暂无数据,塔楼,1298,65636.0,朝阳门外,4人关注,2个月以前发布
豆瓣胡同 ,3室1厅,101.21,东 北,简装,高楼层(共12层) ,暂无数据,板楼,1260,124494.0,朝阳门内,1人关注,1个月以前发布
花市枣苑二期 ,3室1厅,172.33,西南,简装,低楼层(共17层) ,暂无数据,塔楼,1700,98648.0,东花市,3人关注,1个月以前发布
海晟名苑南区 ,3室2厅,151.92,东 西,其他,高楼层(共22层),2005年,板塔结合,2090,137573.0,工体,30人关注,5个月以前发布
西革新里108号院 ,2室1厅,93.09,南 北,简装,中楼层(共6层) ,暂无数据,板楼,680,73048.0,永定门,4人关注,3个月以前发布
东水井胡同 ,3室1厅,93.15,东 西,精装,低楼层(共15层) ,暂无数据,板楼,890,95545.0,朝阳门内,9人关注,5个月以前发布
华龙美晟 ,2室1厅,95.2,东,精装,底层(共12层) ,暂无数据,板塔结合,700,73530.0,永定门,33人关注,10个月以前发布
朝阳门南小街 ,2室1厅,91.08,东 西,精装,14层 ,暂无数据,板塔结合,1050,115284.0,朝阳门内,2人关注,20天以前发布
雅安国际公寓 ,3室1厅,164.7,东 东南 南,精装,高楼层(共19层) ,暂无数据,塔楼,1618,98240.0,建国门内,16人关注,6个月以前发布
贡院九号 ,2室1厅,163.43,南 北,精装,低楼层(共18层),2000年,板塔结合,1320,80769.0,建国门内,33人关注,一年前发布
上龙西里 ,3室1厅,187.66,东南,简装,高楼层(共18层) ,暂无数据,塔楼,1750,93254.0,安定门,14人关注,2个月以前发布
和平里五区 ,3室2厅,92.68,南 北,精装,顶层(共6层) ,暂无数据,板楼,820,88477.0,和平里,39人关注,6个月以前发布
烧酒胡同3号院 ,3室1厅,109.56,南 北,其他,中楼层(共6层) ,暂无数据,板楼,1275,116375.0,朝阳门内,9人关注,3个月以前发布
冠城名敦道A区 ,2室1厅,91.26,西北,精装,高楼层(共23层) ,暂无数据,塔楼,540,59172.0,广渠门,11人关注,5个月以前发布
民安小区东直门内北小街 ,3室1厅,97.94,南 北,简装,底层(共14层) ,暂无数据,板楼,1130,115377.0,东直门,3人关注,3个月以前发布
民委三舍 ,2室1厅,101.04,南 北,精装,低楼层(共15层) ,暂无数据,板塔结合,1020,100951.0,和平里,46人关注,6个月以前发布
国瑞城西区 ,2室1厅,107.75,东北,精装,高楼层(共16层),2009年,塔楼,910,84455.0,崇文门,4人关注,1个月以前发布
玉石胡同 ,3室1厅,91.33,南 北,简装,高楼层(共6层) ,暂无数据,板楼,985,107851.0,灯市口,34人关注,一年前发布
和平新城一期 ,2室1厅,109.38,南 东,精装,中楼层(共19层) ,暂无数据,板塔结合,1450,132566.0,和平里,40人关注,一年前发布
左安漪园 ,2室2厅,95.8,东,精装,高楼层(共17层) ,暂无数据,板塔结合,1030,107516.0,左安门,5人关注,1个月以前发布
左安浦园 ,2室1厅,104.85,南 北,精装,高楼层(共18层),2004年,板楼,920,87745.0,左安门,20人关注,一年前发布
京城仁合 ,2室1厅,100.14,东,简装,中楼层(共16层) ,暂无数据,板楼,1180,117836.0,广渠门,10人关注,一年前发布
安外花园 ,3室1厅,95.77,南 北,精装,底层(共12层) ,暂无数据,板塔结合,810,84578.0,和平里,8人关注,2个月以前发布
报房胡同 ,3室1厅,91.2,东 南 西 北,简装,底层(共1层) ,暂无数据,平房,1950,213816.0,灯市口,18人关注,4个月以前发布
金世纪嘉园 ,3室2厅,155.47,西南,简装,低楼层(共21层) ,暂无数据,塔楼,1390,89407.0,广渠门,32人关注,一年前发布
金世纪嘉园 ,2室1厅,108.11,东南 北,精装,高楼层(共21层),2003年,塔楼,995,92036.0,广渠门,32人关注,一年前发布
法华南里 ,3室2厅,108.55,东南 北,简装,底层(共6层) ,暂无数据,板楼,1049,96638.0,崇文门,16人关注,3个月以前发布
交道口东大街 ,3室1厅,100.83,南 北,简装,低楼层(共12层) ,暂无数据,板塔结合,1400,138848.0,交道口,12人关注,3个月以前发布
聚龙花园 ,3室1厅,178.68,南 北,精装,中楼层(共8层),1996年,板楼,1290,72197.0,工体,48人关注,一年前发布
府上嘉园 ,2室1厅,92.73,西,精装,顶层(共5层),2008年,板塔结合,1030,111076.0,安定门,4人关注,1个月以前发布
新奥洋房 ,2室1厅,97.18,东 西,简装,11层,2006年,板塔结合,699,71929.0,永定门,17人关注,4个月以前发布
交道口东大街 ,2室1厅,95.42,东 南 西 北,其他,高楼层(共10层) ,暂无数据,板塔结合,1240,129952.0,交道口,4人关注,5个月以前发布
元嘉国际公寓 ,3室2厅,185.66,东北,精装,中楼层(共7层) ,暂无数据,塔楼,1230,66251.0,东直门,9人关注,6个月以前发布
东直门外大街(东城） ,3室1厅,99.8,南 北,精装,中楼层(共14层) ,暂无数据,板塔结合,980,98197.0,东直门,61人关注,7个月以前发布
恒基中心 ,3室1厅,168.41,西北,精装,中楼层(共23层) ,暂无数据,板塔结合,1120,66505.0,建国门内,9人关注,21天以前发布
富贵园一区 ,2室1厅,91.74,东 南,精装,低楼层(共11层),2004年,板楼,1198,130587.0,东花市,80人关注,6个月以前发布
水上华城 ,3室1厅,161.74,东 西,其他,中楼层(共20层),2004年,板楼,1500,92742.0,广渠门,12人关注,2个月以前发布
国瑞城西区 ,2室1厅,105.36,西北,其他,高楼层(共16层),2009年,塔楼,980,93015.0,崇文门,0人关注,1个月以前发布
国瑞城中区 ,3室2厅,160.25,南 北,精装,中楼层(共16层),2006年,板楼,1990,124181.0,崇文门,21人关注,3个月以前发布
东花市北里中区 ,2室2厅,105.81,南 北,精装,中楼层(共5层) ,暂无数据,板楼,1150,108686.0,东花市,2人关注,21天以前发布
天天家园 ,2室1厅,100.82,东,精装,11层 ,暂无数据,塔楼,739,73299.0,永定门,9人关注,1个月以前发布
本家润园C区 ,3室1厅,97.45,东南,精装,低楼层(共18层) ,暂无数据,板塔结合,1020,104670.0,东花市,48人关注,3个月以前发布
