title,house_type,area,orientation,decoration,floor,year_built,building_type,price,price_per_m,position,followers,publish_time
六铺炕 ,2室1厅,53.87,东 西,精装,中楼层(共10层) ,暂无数据,板楼,586,108781.0,安定门,8人关注,2个月以前发布
六铺炕 ,2室0厅,53.87,东 西,其他,高楼层(共10层) ,暂无数据,板楼,588,109152.0,安定门,1人关注,11天以前发布
朝阳门北小街 ,2室1厅,78.61,东 西,精装,顶层(共6层) ,暂无数据,板楼,798,101514.0,朝阳门内,12人关注,9个月以前发布
民安小区东直门北中街 ,2室1厅,73.6,南 北,简装,低楼层(共6层) ,暂无数据,板楼,800,108696.0,东直门,48人关注,一年前发布
天娇园 ,2室1厅,84.58,西,简装,中楼层(共11层),2008年,板塔结合,798,94349.0,东花市,9人关注,1个月以前发布
和平里七区 ,2室1厅,58.16,北 南,精装,高楼层(共6层) ,暂无数据,板楼,740,127236.0,和平里,0人关注,6个月以前发布
铂晶豪庭 ,2室1厅,86.07,东,精装,中楼层(共11层),2011年,塔楼,778,90392.0,工体,50人关注,5个月以前发布
国瑞城中区 ,3室1厅,89.01,东,精装,中楼层(共16层),2006年,塔楼,1069,120099.0,崇文门,28人关注,一年前发布
新景家园东区 ,2室1厅,79.18,东 西 南,精装,顶层(共13层) ,暂无数据,板楼,789,99647.0,崇文门,17人关注,4个月以前发布
幸福家园三期 ,2室1厅,87.56,西北,简装,高楼层(共18层) ,暂无数据,板塔结合,1090,124487.0,广渠门,7人关注,1个月以前发布
小黄庄一区 ,2室1厅,89.26,南 北,其他,低楼层(共13层) ,暂无数据,板楼,1150,128838.0,安贞,5人关注,1个月以前发布
豆瓣胡同 ,2室1厅,71.3,东 西,其他,低楼层(共21层) ,暂无数据,板塔结合,795,111501.0,朝阳门内,19人关注,3个月以前发布
南吉祥胡同 ,3室0厅,39.0,南,简装,底层(共1层) ,暂无数据,平房,1100,282052.0,东四,33人关注,7个月以前发布
小黄庄一区 ,2室1厅,67.23,南,精装,顶层(共21层) ,暂无数据,板塔结合,705,104864.0,安贞,0人关注,1个月以前发布
美术馆后街 ,2室1厅,61.45,南 北,简装,中楼层(共13层) ,暂无数据,塔楼,760,123678.0,东四,1人关注,7天以前发布
青年湖西里 ,3室1厅,57.08,东 南 北,简装,顶层(共5层) ,暂无数据,板楼,760,133147.0,安定门,4人关注,4个月以前发布
京禧阁 ,2室2厅,119.14,西南,精装,顶层(共22层),2013年,塔楼,1060,88971.0,广渠门,3人关注,16天以前发布
望坛新苑 ,2室1厅,81.48,南,精装,12层 ,暂无数据,板楼,798,97939.0,永定门,9人关注,1个月以前发布
上龙西里 ,3室1厅,74.32,南 北,简装,高楼层(共18层) ,暂无数据,塔楼,760,102261.0,安定门,57人关注,3个月以前发布
安德路乙61号院 ,2室0厅,64.32,东南,其他,低楼层(共14层) ,暂无数据,塔楼,779,121114.0,安定门,4人关注,2个月以前发布
广渠家园 ,3室1厅,79.08,东南,精装,低楼层(共29层),2009年,板塔结合,766,96864.0,广渠门,93人关注,11个月以前发布
悠胜美苑 ,3室1厅,132.96,东 西,简装,5层 ,暂无数据,板楼,795,59793.0,永定门,27人关注,一年前发布
新景家园东区 ,2室1厅,74.62,西南,简装,顶层(共17层) ,暂无数据,板楼,780,104530.0,崇文门,26人关注,1个月以前发布
小黄庄一区 ,3室1厅,78.22,南 北,精装,顶层(共6层) ,暂无数据,板楼,698,89236.0,安贞,12人关注,3个月以前发布
建国门内大街 ,3室1厅,74.2,南 西,简装,中楼层(共6层) ,暂无数据,板楼,799,107682.0,建国门外,34人关注,6个月以前发布
和平里七区 ,3室1厅,78.94,东 西,简装,低楼层(共3层) ,暂无数据,板楼,740,93743.0,和平里,33人关注,一年前发布
兴化西里 ,2室1厅,81.49,南 北,简装,高楼层(共6层) ,暂无数据,板楼,850,104308.0,和平里,11人关注,4个月以前发布
民旺园 ,3室1厅,65.51,东 北 西,精装,高楼层(共16层) ,暂无数据,塔楼,786,119982.0,和平里,16人关注,1个月以前发布
六铺炕 ,3室1厅,68.06,东 西,精装,顶层(共10层) ,暂无数据,板楼,815,119748.0,安定门,4人关注,一年前发布
和平里七区 ,2室1厅,60.59,南 北,精装,顶层(共6层) ,暂无数据,板楼,570,94075.0,和平里,43人关注,11个月以前发布
兴化西里 ,3室1厅,75.42,南 北,精装,中楼层(共4层) ,暂无数据,板楼,786,104217.0,和平里,50人关注,5个月以前发布
兴化西里 ,3室1厅,75.9,南 北,精装,底层(共5层) ,暂无数据,板楼,599,78920.0,和平里,282人关注,一年前发布
民安小区民安街 ,2室1厅,72.77,东 西,简装,低楼层(共6层) ,暂无数据,板楼,765,105126.0,东直门,6人关注,1个月以前发布
和平里七区 ,3室1厅,72.47,南 北,简装,中楼层(共5层) ,暂无数据,板楼,845,116600.0,和平里,23人关注,2个月以前发布
赵堂子胡同 ,2室1厅,80.92,南,精装,底层(共12层) ,暂无数据,板塔结合,770,95156.0,建国门内,26人关注,5个月以前发布
新开路胡同 ,3室1厅,57.58,南 北,精装,高楼层(共6层) ,暂无数据,板楼,799,138764.0,建国门内,3人关注,1个月以前发布
小黄庄一区 ,2室1厅,110.93,南 北,简装,低楼层(共13层) ,暂无数据,板楼,1248,112504.0,安贞,14人关注,30天以前发布
史家胡同20号院 ,3室1厅,71.53,东南,简装,中楼层(共5层) ,暂无数据,板楼,770,107648.0,金宝街,14人关注,1个月以前发布
青年沟 ,3室1厅,69.16,西北,精装,高楼层(共6层) ,暂无数据,板楼,650,93985.0,和平里,12人关注,3个月以前发布
小黄庄一区 ,2室1厅,55.76,南 北,精装,高楼层(共6层) ,暂无数据,板楼,600,107605.0,安贞,29人关注,一年前发布
安德里北街24号院 ,2室1厅,61.73,南 北,精装,中楼层(共6层) ,暂无数据,板楼,760,123117.0,安定门,13人关注,2个月以前发布
天天家园 ,3室1厅,128.68,南 北,简装,12层 ,暂无数据,板楼,1080,83930.0,永定门,37人关注,3个月以前发布
六铺炕 ,3室1厅,69.81,东 西,简装,底层(共6层) ,暂无数据,板楼,798,114311.0,安定门,3人关注,2个月以前发布
安外大街 ,2室1厅,61.11,东 西,简装,中楼层(共16层) ,暂无数据,板楼,603,98675.0,安贞,4人关注,4个月以前发布
西堂子胡同 ,2室1厅,69.44,南 北,简装,高楼层(共6层) ,暂无数据,板楼,758,109159.0,灯市口,6人关注,2个月以前发布
小黄庄二区 ,2室1厅,67.25,南 北,精装,高楼层(共12层) ,暂无数据,板塔结合,675,100372.0,安贞,7人关注,2个月以前发布
华府景园 ,2室1厅,75.25,东,精装,中楼层(共16层) ,暂无数据,板塔结合,750,99668.0,安定门,14人关注,3个月以前发布
永康胡同5号院 ,2室1厅,54.37,南 北,精装,中楼层(共5层) ,暂无数据,板楼,780,143462.0,安定门,5人关注,3个月以前发布
地坛北里 ,3室1厅,63.27,南 北 西,简装,中楼层(共5层) ,暂无数据,板楼,790,124862.0,和平里,53人关注,一年前发布
上龙西里 ,2室1厅,79.68,西北,其他,低楼层(共11层),2012年,板楼,755,94755.0,安定门,1人关注,5天以前发布
青年湖北街 ,2室1厅,72.31,南,精装,中楼层(共18层) ,暂无数据,塔楼,865,119624.0,安定门,7人关注,5个月以前发布
小黄庄一区 ,2室1厅,68.39,南 北,简装,中楼层(共21层) ,暂无数据,板塔结合,608,88902.0,安贞,54人关注,9个月以前发布
小黄庄一区 ,2室1厅,60.3,南 北,其他,顶层(共6层) ,暂无数据,板楼,610,101161.0,安贞,5人关注,11个月以前发布
安外大街3号院 ,2室1厅,56.03,东 西,精装,低楼层(共12层) ,暂无数据,板塔结合,585,104409.0,安定门,5人关注,5个月以前发布
和平里七区 ,2室1厅,60.59,南 北,简装,中楼层(共6层) ,暂无数据,板楼,660,108929.0,和平里,39人关注,一年前发布
东皇城根南街 ,3室1厅,66.28,东 西,精装,高楼层(共6层) ,暂无数据,板楼,780,117683.0,灯市口,12人关注,一年前发布
东直门南大街 ,2室1厅,65.11,南 北,精装,高楼层(共18层) ,暂无数据,板塔结合,785,120566.0,东直门,16人关注,一年前发布
民安小区东扬威街 ,2室1厅,74.62,南 北,简装,高楼层(共12层) ,暂无数据,板楼,799,107076.0,东直门,15人关注,4个月以前发布
炮局头条 ,3室1厅,77.69,东 南 北,精装,顶层(共6层) ,暂无数据,板楼,799,102845.0,东直门,13人关注,一年前发布
朝阳门北小街 ,3室1厅,85.17,南 北,精装,高楼层(共6层) ,暂无数据,板楼,1088,127745.0,朝阳门内,10人关注,1个月以前发布
潘家坡胡同4号院 ,3室1厅,75.86,南 北,毛坯,底层(共5层) ,暂无数据,板楼,780,102821.0,朝阳门外,17人关注,一年前发布
六铺炕 ,2室1厅,73.51,南,精装,高楼层(共16层) ,暂无数据,塔楼,796,108285.0,安定门,18人关注,5个月以前发布
安外大街80号院 ,2室1厅,62.75,东 西,简装,低楼层(共14层) ,暂无数据,板塔结合,665,105977.0,和平里,2人关注,1个月以前发布
华府景园 ,2室1厅,76.24,东南,精装,中楼层(共16层) ,暂无数据,板塔结合,888,116475.0,安定门,18人关注,5个月以前发布
青年湖北街 ,2室1厅,73.8,西南,精装,中楼层(共18层) ,暂无数据,塔楼,865,117209.0,安定门,4人关注,5个月以前发布
青年湖北街 ,2室1厅,72.31,南,简装,低楼层(共18层) ,暂无数据,塔楼,810,112018.0,安定门,2人关注,24天以前发布
六铺炕 ,2室1厅,60.43,东,精装,低楼层(共10层) ,暂无数据,板楼,750,124111.0,安定门,9人关注,6个月以前发布
幸福家园三期 ,2室1厅,112.7,西北,简装,中楼层(共12层) ,暂无数据,塔楼,1100,97605.0,广渠门,16人关注,7个月以前发布
大龙公寓 ,3室1厅,118.09,东 北,简装,顶层(共21层),1998年,塔楼,1280,108392.0,安贞,5人关注,8个月以前发布
建国门北大街 ,2室1厅,75.1,东南,简装,中楼层(共17层) ,暂无数据,塔楼,760,101199.0,建国门内,6人关注,1个月以前发布
化工大院 ,2室1厅,68.26,南 北,毛坯,顶层(共5层) ,暂无数据,板楼,705,103282.0,和平里,6人关注,2个月以前发布
青年沟 ,2室1厅,59.47,南 北,其他,顶层(共6层) ,暂无数据,板楼,600,100892.0,和平里,4人关注,1个月以前发布
华龙美晟 ,3室2厅,129.39,西南,简装,中楼层(共12层) ,暂无数据,板塔结合,1088,84087.0,永定门,213人关注,一年前发布
领行国际 ,2室1厅,123.44,南 北,简装,高楼层(共21层),2005年,板塔结合,1080,87492.0,广渠门,11人关注,一年前发布
和平里七区 ,2室1厅,60.59,南 北,简装,中楼层(共6层) ,暂无数据,板楼,630,103978.0,和平里,13人关注,2个月以前发布
左安漪园 ,2室1厅,83.03,北,精装,中楼层(共15层),2004年,板塔结合,791,95267.0,左安门,11人关注,4个月以前发布
海运仓小区 ,3室2厅,88.92,东南 西,精装,高楼层(共7层) ,暂无数据,板楼,1098,123482.0,东直门,12人关注,6个月以前发布
安外大街80号院 ,3室1厅,82.61,东 南 北,其他,低楼层(共6层) ,暂无数据,板楼,959,116088.0,和平里,22人关注,一年前发布
广渠家园 ,3室1厅,79.55,东 南,简装,高楼层(共29层),2009年,板塔结合,799,100440.0,广渠门,59人关注,10个月以前发布
甘水桥 ,3室1厅,85.56,东 西,简装,中楼层(共14层) ,暂无数据,板塔结合,850,99346.0,和平里,18人关注,一年前发布
盛德紫阙 ,2室1厅,115.29,东,精装,高楼层(共20层) ,暂无数据,板塔结合,1230,106688.0,和平里,9人关注,8个月以前发布
保利蔷薇 ,2室1厅,88.63,西北,精装,中楼层(共16层),2007年,板塔结合,1100,124112.0,广渠门,3人关注,6个月以前发布
和平里七区 ,2室1厅,60.59,南 北,简装,中楼层(共6层) ,暂无数据,板楼,638,105298.0,和平里,7人关注,1个月以前发布
和平里一区 ,3室1厅,60.79,南 北,精装,高楼层(共11层) ,暂无数据,板楼,759,124857.0,和平里,32人关注,3个月以前发布
安德里北街25号院 ,2室1厅,70.94,东 南 东南,精装,中楼层(共17层) ,暂无数据,塔楼,760,107133.0,安定门,17人关注,7个月以前发布
东环广场 ,2室1厅,135.81,西北,精装,低楼层(共31层) ,暂无数据,板楼,1000,73633.0,东直门,7人关注,5个月以前发布
民安小区东直门内北小街 ,2室1厅,82.54,东 西,其他,中楼层(共16层) ,暂无数据,板楼,780,94500.0,东直门,8人关注,一年前发布
香饵胡同 ,2室1厅,70.42,东 北,简装,低楼层(共6层) ,暂无数据,板楼,1090,154786.0,交道口,31人关注,一年前发布
和平里五区 ,3室2厅,111.67,南 北,精装,顶层(共6层) ,暂无数据,板楼,1080,96714.0,和平里,19人关注,6个月以前发布
安定门东大街 ,3室1厅,77.2,东 南 北,简装,高楼层(共6层) ,暂无数据,板楼,751,97280.0,东直门,13人关注,1个月以前发布
北河沿大街 ,2室1厅,51.76,南 北,简装,底层(共5层) ,暂无数据,板楼,789,152435.0,灯市口,6人关注,6个月以前发布
锡拉胡同15号院 ,2室1厅,68.75,东南,精装,顶层(共6层) ,暂无数据,板楼,756,109964.0,灯市口,8人关注,9个月以前发布
海运仓小区 ,3室1厅,83.85,东南,精装,中楼层(共7层) ,暂无数据,板楼,1095,130591.0,东直门,82人关注,一年前发布
史家胡同20号院 ,3室1厅,66.53,西北,精装,中楼层(共5层) ,暂无数据,板楼,780,117241.0,金宝街,8人关注,3个月以前发布
盛德紫阙 ,3室1厅,145.61,西,精装,中楼层(共20层) ,暂无数据,板塔结合,1500,103015.0,和平里,16人关注,10个月以前发布
盛德紫阙 ,2室1厅,121.69,东,精装,中楼层(共20层),2017年,板楼,1299,106747.0,和平里,20人关注,5个月以前发布
盛德紫阙 ,3室1厅,145.61,西,精装,中楼层(共20层),2017年,板塔结合,1650,113317.0,和平里,18人关注,一年前发布
安外大街80号院 ,3室1厅,84.68,东 西,精装,低楼层(共14层) ,暂无数据,板塔结合,930,109826.0,和平里,4人关注,6个月以前发布
小黄庄二区 ,2室1厅,58.53,南 北,简装,高楼层(共6层) ,暂无数据,板楼,610,104221.0,安贞,22人关注,9个月以前发布
花梗胡同1号院 ,2室1厅,54.71,南 北,简装,底层(共6层) ,暂无数据,板楼,790,144398.0,交道口,5人关注,5个月以前发布
西青年沟 ,2室1厅,53.75,南,精装,6层 ,暂无数据,板楼,585,108838.0,安贞,7人关注,3个月以前发布
安定门东大街 ,2室1厅,76.97,西,精装,高楼层(共17层) ,暂无数据,塔楼,788,102378.0,东直门,8人关注,4个月以前发布
华府景园 ,2室1厅,114.07,西北,精装,低楼层(共12层) ,暂无数据,板塔结合,970,85036.0,安定门,38人关注,6个月以前发布
广渠门外南街 ,3室1厅,81.38,东南,简装,高楼层(共12层) ,暂无数据,板塔结合,790,97076.0,广渠门,5人关注,6个月以前发布
禾风相府 ,2室1厅,84.68,东 南,简装,中楼层(共14层) ,暂无数据,板楼,1098,129665.0,金宝街,13人关注,2个月以前发布
小黄庄一区 ,2室1厅,66.92,南 北,精装,高楼层(共21层) ,暂无数据,板塔结合,736,109983.0,安贞,19人关注,9个月以前发布
东直门内大街 ,2室1厅,80.59,东南,精装,低楼层(共16层) ,暂无数据,塔楼,800,99268.0,东直门,10人关注,4个月以前发布
北新桥二条 ,3室1厅,35.1,南,精装,底层(共1层) ,暂无数据,平房,795,226496.0,东直门,64人关注,4个月以前发布
美术馆后街 ,2室1厅,56.28,南,精装,中楼层(共13层) ,暂无数据,塔楼,800,142147.0,东四,9人关注,8个月以前发布
忠实里 ,3室1厅,82.2,东南,其他,高楼层(共14层) ,暂无数据,板塔结合,800,97324.0,广渠门,29人关注,一年前发布
仓南胡同12号院 ,3室1厅,82.34,南 北,其他,顶层(共6层),1992年,板楼,798,96916.0,朝阳门内,13人关注,一年前发布
礼士胡同甲66号院 ,2室1厅,60.96,西 东,精装,中楼层(共5层) ,暂无数据,板楼,786,128938.0,金宝街,4人关注,1个月以前发布
板厂新里 ,3室1厅,80.0,西北,简装,中楼层(共18层) ,暂无数据,塔楼,760,95000.0,广渠门,4人关注,3个月以前发布
永铁苑 ,3室2厅,122.71,南 东北,简装,中楼层(共22层) ,暂无数据,塔楼,798,65032.0,永定门,38人关注,一年前发布
安外大街80号院 ,3室1厅,84.16,南 北,简装,高楼层(共14层) ,暂无数据,板塔结合,875,103969.0,和平里,13人关注,10天以前发布
民旺园 ,2室1厅,67.75,北 南,精装,高楼层(共6层) ,暂无数据,板楼,799,117934.0,和平里,1人关注,25天以前发布
安外东河沿 ,2室1厅,60.09,南 北,精装,中楼层(共12层) ,暂无数据,板楼,760,126477.0,安定门,15人关注,2个月以前发布
土儿胡同 ,3室1厅,58.6,南 北,精装,顶层(共4层) ,暂无数据,板楼,790,134813.0,交道口,25人关注,8个月以前发布
永康胡同5号院 ,2室1厅,57.74,南 北,精装,中楼层(共6层),1982年,板楼,800,138553.0,安定门,5人关注,4个月以前发布
兴化西里 ,3室1厅,70.69,南 北,其他,底层(共5层) ,暂无数据,板楼,536,75825.0,和平里,12人关注,5天以前发布
安化南里 ,2室1厅,82.27,东北,简装,中楼层(共16层) ,暂无数据,塔楼,790,96026.0,广渠门,33人关注,一年前发布
地坛北里 ,3室2厅,80.19,南 北,精装,中楼层(共5层) ,暂无数据,板楼,989,123333.0,和平里,13人关注,2个月以前发布
仓南胡同14号院 ,3室1厅,80.43,西南 北,简装,高楼层(共6层) ,暂无数据,板楼,760,94493.0,朝阳门内,1人关注,1个月以前发布
化工大院 ,2室1厅,67.73,南 北,简装,顶层(共5层) ,暂无数据,板楼,710,104828.0,和平里,8人关注,1个月以前发布
六铺炕 ,2室1厅,57.15,南 北,精装,中楼层(共5层) ,暂无数据,板楼,759,132809.0,安定门,16人关注,11个月以前发布
小黄庄一区 ,2室1厅,58.76,东 西,其他,低楼层(共6层) ,暂无数据,板楼,598,101770.0,安贞,14人关注,6个月以前发布
民安小区东直门北中街 ,2室1厅,78.12,南,其他,低楼层(共14层),2003年,板楼,780,99847.0,东直门,93人关注,一年前发布
永铁苑 ,3室2厅,119.17,西南,简装,高楼层(共22层) ,暂无数据,塔楼,1080,90627.0,永定门,3人关注,28天以前发布
和平里七区 ,3室1厅,75.14,南 北,简装,低楼层(共6层) ,暂无数据,板楼,880,117115.0,和平里,20人关注,3个月以前发布
仓南胡同12号院 ,3室1厅,80.87,南 北 西,简装,高楼层(共6层) ,暂无数据,板楼,799,98801.0,朝阳门内,26人关注,一年前发布
北官厅胡同甲二号院 ,3室1厅,81.15,南 北,简装,中楼层(共6层) ,暂无数据,板楼,760,93654.0,东直门,45人关注,3个月以前发布
天天家园 ,3室2厅,139.53,南 北,简装,12层 ,暂无数据,板楼,1080,77403.0,永定门,92人关注,7个月以前发布
康鸿家园 ,3室2厅,149.47,南 北,简装,中楼层(共6层) ,暂无数据,板楼,1500,100355.0,和平里,16人关注,2个月以前发布
和平里三区 ,2室1厅,56.62,南 北,精装,中楼层(共6层) ,暂无数据,板楼,760,134229.0,和平里,15人关注,2个月以前发布
朝阳首府 ,2室1厅,120.25,南 西,其他,高楼层(共15层) ,暂无数据,塔楼,1099,91393.0,朝阳门内,5人关注,1个月以前发布
京城仁合 ,3室1厅,124.27,东 西,精装,低楼层(共16层) ,暂无数据,板楼,1098,88356.0,广渠门,6人关注,1个月以前发布
国瑞城中区 ,2室1厅,77.39,南 北,精装,中楼层(共12层),2006年,塔楼,799,103244.0,崇文门,25人关注,5个月以前发布
甘雨胡同 ,3室1厅,70.82,南 北,精装,高楼层(共6层) ,暂无数据,板楼,785,110845.0,灯市口,16人关注,一年前发布
东环居苑 ,2室1厅,76.46,西南,简装,高楼层(共22层),2004年,塔楼,760,99399.0,广渠门,41人关注,7个月以前发布
安外大街80号院 ,2室1厅,55.15,东 西,简装,中楼层(共6层) ,暂无数据,板楼,570,103355.0,和平里,3人关注,2个月以前发布
和平里中街3号院 ,2室1厅,79.09,西,精装,中楼层(共20层) ,暂无数据,塔楼,790,99887.0,和平里,8人关注,1个月以前发布
六铺炕 ,2室1厅,54.99,东,简装,中楼层(共16层) ,暂无数据,塔楼,588,106929.0,安定门,8人关注,2个月以前发布
和平里七区 ,2室1厅,50.65,南,简装,中楼层(共5层) ,暂无数据,板楼,570,112538.0,和平里,33人关注,2个月以前发布
保利蔷薇 ,2室1厅,60.49,北,精装,低楼层(共16层),2007年,板塔结合,630,104150.0,广渠门,34人关注,6个月以前发布
安外西河沿 ,2室1厅,54.68,南 北,简装,中楼层(共6层) ,暂无数据,板楼,548,100220.0,安定门,6人关注,23天以前发布
天天家园 ,2室1厅,112.77,西北,精装,11层 ,暂无数据,塔楼,676,59946.0,永定门,50人关注,4个月以前发布
新奥洋房 ,2室1厅,54.32,西,精装,11层 ,暂无数据,板塔结合,409,75295.0,永定门,43人关注,1个月以前发布
民旺园 ,2室1厅,64.12,南,简装,中楼层(共16层) ,暂无数据,塔楼,730,113850.0,和平里,26人关注,2个月以前发布
胡家园小区 ,2室1厅,52.04,西北,简装,底层(共6层) ,暂无数据,板楼,423,81284.0,东直门,3人关注,4天以前发布
和平里中街3号院 ,2室1厅,83.18,南,精装,高楼层(共20层),2007年,塔楼,995,119621.0,和平里,21人关注,18天以前发布
新中西街 ,2室1厅,57.74,东 西,简装,中楼层(共7层) ,暂无数据,板楼,466,80707.0,朝阳门外,4人关注,6天以前发布
灯市口大街 ,2室1厅,68.36,南 北,简装,中楼层(共11层) ,暂无数据,板塔结合,750,109714.0,灯市口,12人关注,28天以前发布
青年湖南街 ,2室1厅,67.11,东 西,简装,顶层(共10层) ,暂无数据,板楼,590,87916.0,安定门,5人关注,1个月以前发布
灯市口大街27号院 ,2室1厅,57.15,南 北,简装,中楼层(共5层) ,暂无数据,板楼,680,118986.0,灯市口,23人关注,4个月以前发布
豆瓣胡同 ,2室1厅,71.3,南 北,精装,高楼层(共21层) ,暂无数据,板塔结合,868,121740.0,朝阳门内,15人关注,1个月以前发布
建国门北大街 ,2室1厅,75.1,东 东南 南,精装,中楼层(共17层) ,暂无数据,塔楼,637,84821.0,建国门内,97人关注,6个月以前发布
帽儿胡同45号院 ,2室1厅,47.3,南 北,精装,中楼层(共5层) ,暂无数据,板楼,696,147146.0,地安门,18人关注,16天以前发布
交道口北三条 ,2室1厅,54.53,南 北,简装,顶层(共6层) ,暂无数据,板楼,599,109848.0,交道口,7人关注,1个月以前发布
豆瓣胡同 ,2室1厅,71.04,南,简装,中楼层(共10层) ,暂无数据,板楼,868,122185.0,朝阳门内,12人关注,16天以前发布
什锦花园胡同 ,2室1厅,47.29,南 北,精装,中楼层(共5层) ,暂无数据,板楼,660,139565.0,东四,4人关注,1个月以前发布
青年湖东里 ,3室1厅,67.55,南 北,简装,中楼层(共5层) ,暂无数据,板楼,730,108069.0,安定门,29人关注,6个月以前发布
小黄庄一区 ,2室1厅,69.67,东 南,精装,低楼层(共21层) ,暂无数据,板塔结合,835,119851.0,安贞,0人关注,15天以前发布
新景家园西区 ,2室1厅,75.82,南 北,精装,中楼层(共12层),2004年,板楼,799,105382.0,崇文门,35人关注,4个月以前发布
新景家园东区 ,2室2厅,81.12,南 北,简装,底层(共12层) ,暂无数据,板楼,780,96154.0,崇文门,34人关注,5个月以前发布
左安漪园 ,2室1厅,112.99,南,简装,顶层(共17层) ,暂无数据,板塔结合,1090,96469.0,左安门,19人关注,2个月以前发布
芳嘉园胡同 ,2室1厅,79.6,东,精装,高楼层(共6层) ,暂无数据,板楼,759,95352.0,朝阳门内,3人关注,1个月以前发布
芳嘉园胡同 ,2室1厅,72.97,南 北,简装,底层(共6层) ,暂无数据,板楼,780,106894.0,朝阳门内,17人关注,一年前发布
新景家园东区 ,2室1厅,73.91,南 北,简装,中楼层(共13层) ,暂无数据,板塔结合,760,102828.0,崇文门,20人关注,29天以前发布
工体北路 ,3室1厅,75.28,东 北,其他,中楼层(共16层) ,暂无数据,塔楼,760,100957.0,工体,11人关注,4个月以前发布
新景家园东区 ,2室1厅,78.37,南 北,简装,中楼层(共13层) ,暂无数据,板塔结合,800,102080.0,崇文门,12人关注,1个月以前发布
花园胡同8号院 ,3室1厅,63.14,南 西 北,精装,低楼层(共6层) ,暂无数据,板楼,770,121952.0,安定门,19人关注,3个月以前发布
培新街乙5号院 ,2室1厅,83.64,东北,精装,中楼层(共17层) ,暂无数据,塔楼,800,95649.0,广渠门,32人关注,一年前发布
