title,house_type,area,orientation,decoration,floor,year_built,building_type,price,price_per_m,position,followers,publish_time
和平里东街9号院 ,2室1厅,77.48,南,精装,高楼层(共16层) ,暂无数据,塔楼,1099,141844.0,和平里,27人关注,8个月以前发布
青年湖北街 ,2室2厅,73.8,东南,简装,高楼层(共18层) ,暂无数据,塔楼,870,117887.0,安定门,6人关注,5个月以前发布
甘水桥 ,2室1厅,54.9,南,简装,中楼层(共5层) ,暂无数据,板楼,569,103643.0,和平里,5人关注,1个月以前发布
和平里七区 ,3室1厅,79.96,南 北,简装,中楼层(共4层) ,暂无数据,板楼,860,107554.0,和平里,39人关注,2个月以前发布
东直门内大街 ,2室1厅,76.01,南,精装,高楼层(共16层) ,暂无数据,塔楼,790,103934.0,东直门,20人关注,2个月以前发布
培新街乙5号院 ,2室1厅,70.39,西南,精装,中楼层(共17层) ,暂无数据,塔楼,790,112232.0,广渠门,16人关注,一年前发布
东环广场 ,2室1厅,135.81,西北,精装,中楼层(共31层) ,暂无数据,塔楼,1330,97931.0,东直门,10人关注,7个月以前发布
禄米仓胡同71号院 ,3室1厅,66.35,南 北,精装,高楼层(共6层) ,暂无数据,板楼,758,114243.0,朝阳门内,3人关注,3个月以前发布
新景家园西区 ,2室1厅,80.74,南 北,简装,底层(共13层),2004年,板楼,780,96607.0,崇文门,10人关注,1个月以前发布
京禧阁 ,2室2厅,119.14,西南,精装,中楼层(共22层),2013年,塔楼,1060,88971.0,广渠门,21人关注,4个月以前发布
京城仁合 ,2室2厅,114.51,南 西 北,其他,中楼层(共16层) ,暂无数据,板塔结合,1060,92569.0,广渠门,13人关注,7个月以前发布
花梗胡同1号院 ,2室1厅,54.64,南 北,精装,低楼层(共6层) ,暂无数据,板楼,788,144217.0,交道口,7人关注,2个月以前发布
新景家园东区 ,2室1厅,75.53,南 北,精装,低楼层(共17层) ,暂无数据,板楼,780,103271.0,崇文门,24人关注,25天以前发布
体育馆路13号 ,3室1厅,84.85,南 北,其他,低楼层(共7层) ,暂无数据,板楼,785,92517.0,崇文门,3人关注,26天以前发布
竹杆胡同 ,2室1厅,72.65,东 西,精装,中楼层(共9层) ,暂无数据,板楼,760,104612.0,朝阳门内,53人关注,9个月以前发布
盛德紫阙 ,2室2厅,117.47,东 北,精装,低楼层(共20层),2017年,板楼,1199,102069.0,和平里,6人关注,2个月以前发布
朝阳门南小街 ,2室1厅,75.41,东 西,其他,中楼层(共9层),2004年,板楼,760,100783.0,朝阳门内,30人关注,9个月以前发布
大龙公寓 ,2室1厅,85.54,东 南,简装,中楼层(共21层) ,暂无数据,塔楼,998,116671.0,安贞,10人关注,6个月以前发布
海晟名苑南区 ,3室2厅,149.26,东南,精装,高楼层(共22层) ,暂无数据,板塔结合,1930,129305.0,工体,19人关注,1个月以前发布
青年湖北里 ,2室1厅,56.63,南 北,精装,底层(共6层) ,暂无数据,板楼,520,91825.0,安定门,25人关注,30天以前发布
安德里北街25号院 ,3室2厅,89.12,南,精装,高楼层(共17层) ,暂无数据,塔楼,750,84157.0,安定门,106人关注,6个月以前发布
西水井胡同 ,2室1厅,74.31,南 北,简装,高楼层(共15层) ,暂无数据,板塔结合,694,93393.0,朝阳门内,21人关注,1个月以前发布
林调社区 ,3室1厅,83.63,南 北,简装,中楼层(共13层),1991年,板塔结合,1000,119575.0,和平里,19人关注,1个月以前发布
民安小区东扬威街 ,2室1厅,71.38,南,其他,中楼层(共12层) ,暂无数据,板楼,749,104932.0,东直门,26人关注,1个月以前发布
幸福南里 ,2室1厅,54.99,西 南 北,精装,高楼层(共6层),1985年,板楼,455,82743.0,广渠门,53人关注,4个月以前发布
和平里三区 ,2室1厅,56.71,南,精装,顶层(共6层) ,暂无数据,板楼,595,104920.0,和平里,6人关注,28天以前发布
青年湖东里 ,2室1厅,66.65,北 南,精装,顶层(共6层) ,暂无数据,板楼,539,80871.0,安定门,28人关注,2个月以前发布
东直门北大街 ,2室1厅,61.39,南 北,精装,高楼层(共14层) ,暂无数据,板楼,578,94153.0,东直门,18人关注,14天以前发布
上龙西里 ,2室1厅,89.17,东,精装,低楼层(共11层),2012年,板楼,699,78390.0,安定门,30人关注,1个月以前发布
小黄庄一区 ,2室2厅,132.06,南 北,精装,高楼层(共13层) ,暂无数据,板楼,1190,90111.0,安贞,8人关注,3个月以前发布
阳照胡同 ,2室1厅,60.06,南 北,简装,中楼层(共6层) ,暂无数据,板楼,648,107893.0,建国门内,3人关注,5个月以前发布
胜古中路1号院 ,4室2厅,226.39,东 西,简装,低楼层(共14层) ,暂无数据,板楼,1580,69792.0,安贞,15人关注,4个月以前发布
安外大街80号院 ,2室1厅,67.09,北 南,简装,中楼层(共14层) ,暂无数据,板塔结合,670,99866.0,和平里,19人关注,3个月以前发布
安外大街80号院 ,2室1厅,54.67,南 北,精装,低楼层(共6层) ,暂无数据,板楼,650,118896.0,和平里,1人关注,1个月以前发布
小黄庄一区 ,2室1厅,60.3,南 北,简装,顶层(共6层) ,暂无数据,板楼,615,101991.0,安贞,8人关注,9个月以前发布
东四北大街 ,2室1厅,73.25,东 西,其他,高楼层(共12层) ,暂无数据,板楼,780,106485.0,东四,5人关注,3个月以前发布
和平里七区 ,3室1厅,78.91,南 北,精装,低楼层(共3层) ,暂无数据,板楼,880,111520.0,和平里,8人关注,14天以前发布
和平里一区 ,3室1厅,85.84,南 北,简装,顶层(共5层) ,暂无数据,板楼,950,110672.0,和平里,4人关注,2个月以前发布
和平里七区 ,2室1厅,69.93,南 北,简装,高楼层(共6层) ,暂无数据,板楼,775,110826.0,和平里,7人关注,20天以前发布
新奥洋房 ,3室1厅,135.07,西南,简装,6层 ,暂无数据,板塔结合,1100,81440.0,永定门,37人关注,10个月以前发布
民安小区东扬威街 ,2室1厅,74.23,南 北,其他,低楼层(共15层) ,暂无数据,板楼,799,107639.0,东直门,20人关注,5个月以前发布
青年沟 ,2室1厅,61.29,南 北,精装,中楼层(共6层) ,暂无数据,板楼,599,97733.0,和平里,16人关注,6个月以前发布
东四块玉北街 ,2室1厅,85.57,南 北,精装,中楼层(共6层) ,暂无数据,板楼,758,88583.0,左安门,21人关注,3个月以前发布
兴化西里 ,2室2厅,77.29,东 西,简装,中楼层(共6层) ,暂无数据,板楼,750,97038.0,和平里,37人关注,6个月以前发布
盛德紫阙 ,3室1厅,147.43,西,精装,中楼层(共20层),2017年,板楼,1450,98352.0,和平里,0人关注,1天以前发布
和平里一区 ,3室1厅,85.84,南 北,精装,中楼层(共5层) ,暂无数据,板楼,966,112535.0,和平里,16人关注,1个月以前发布
沙子口路50号 ,3室1厅,120.83,东 西 北,精装,低楼层(共18层) ,暂无数据,塔楼,780,64554.0,永定门,19人关注,2个月以前发布
地坛北里 ,2室1厅,59.11,南 北,精装,底层(共5层) ,暂无数据,板楼,828,140078.0,和平里,0人关注,2个月以前发布
竹杆胡同 ,2室1厅,68.83,东北,简装,高楼层(共9层) ,暂无数据,板楼,790,114776.0,朝阳门内,2人关注,28天以前发布
民安小区东直门北中街 ,2室1厅,75.01,东 西,其他,中楼层(共13层) ,暂无数据,板楼,770,102653.0,东直门,6人关注,4个月以前发布
景泰西里65号院 ,2室1厅,61.47,南 北,简装,高楼层(共6层) ,暂无数据,板楼,478,77762.0,永定门,29人关注,10个月以前发布
广渠家园 ,2室1厅,71.15,西,其他,低楼层(共29层),2009年,板塔结合,620,87140.0,广渠门,39人关注,一年前发布
大羊宜宾胡同31号院 ,2室1厅,53.07,南 北,精装,6层 ,暂无数据,板楼,380,71604.0,建国门内,11人关注,6个月以前发布
朝阳门内大街75号院 ,3室1厅,110.8,东 西 北,精装,中楼层(共5层) ,暂无数据,板楼,1380,124549.0,朝阳门内,16人关注,5个月以前发布
雅宝公寓 ,2室2厅,139.62,南 北,精装,低楼层(共7层) ,暂无数据,板楼,1690,121043.0,建国门内,18人关注,11个月以前发布
北河沿大街 ,2室1厅,58.73,南 北,精装,低楼层(共6层) ,暂无数据,板楼,620,105568.0,灯市口,40人关注,11个月以前发布
北河沿大街 ,2室1厅,58.91,东 西,精装,低楼层(共6层) ,暂无数据,塔楼,590,100153.0,灯市口,34人关注,9个月以前发布
北河沿大街 ,2室1厅,60.66,南 北,精装,中楼层(共6层) ,暂无数据,板楼,650,107155.0,灯市口,10人关注,3个月以前发布
交道口北三条 ,3室1厅,69.43,南 北,精装,中楼层(共6层) ,暂无数据,板楼,880,126747.0,交道口,10人关注,2个月以前发布
东堂子胡同 ,3室2厅,110.78,东 西,简装,中楼层(共6层) ,暂无数据,板楼,990,89367.0,建国门内,15人关注,8个月以前发布
工体北里 ,2室1厅,54.85,东 西,精装,高楼层(共6层) ,暂无数据,板楼,630,114859.0,工体,11人关注,一年前发布
东中街 ,3室1厅,62.39,南 北,精装,中楼层(共6层) ,暂无数据,板楼,715,114602.0,东直门,9人关注,3个月以前发布
沙滩南巷 ,3室1厅,73.34,南 北,精装,中楼层(共6层) ,暂无数据,板楼,850,115899.0,灯市口,74人关注,一年前发布
胡家园26号院 ,3室1厅,121.63,东 东北,精装,顶层(共6层) ,暂无数据,板楼,868,71364.0,东直门,13人关注,6个月以前发布
正东国际大厦 ,3室1厅,210.45,西 北,简装,中楼层(共27层) ,暂无数据,塔楼,1460,69376.0,东直门,2人关注,3个月以前发布
胡家园小区 ,3室1厅,74.18,南 北,精装,中楼层(共20层) ,暂无数据,塔楼,700,94366.0,东直门,99人关注,一年前发布
广渠门外南街 ,2室1厅,57.79,西北 东南,其他,高楼层(共6层),1991年,板楼,529,91539.0,广渠门,0人关注,1个月以前发布
北官厅胡同甲二号院 ,3室1厅,73.47,南 北,简装,地下室(共6层) ,暂无数据,板楼,420,57167.0,东直门,20人关注,一年前发布
东华门大街 ,2室1厅,55.87,南 北,精装,顶层(共6层) ,暂无数据,板楼,599,107214.0,东单,16人关注,7个月以前发布
芳嘉园胡同 ,2室1厅,79.45,东 西,精装,底层(共6层) ,暂无数据,板楼,871,109629.0,朝阳门内,22人关注,一年前发布
十字坡西里 ,3室0厅,58.93,南 东 北,简装,中楼层(共5层) ,暂无数据,板楼,630,106907.0,东直门,42人关注,一年前发布
长安太和 ,2室1厅,143.76,北,精装,中楼层(共24层),2012年,板楼,1560,108515.0,建国门内,6人关注,6个月以前发布
雍和家园二期 ,3室2厅,292.01,东 西,精装,高楼层(共6层),2005年,板楼,2650,90751.0,和平里,12人关注,3个月以前发布
三元街甲19号院 ,3室1厅,53.72,南 北,简装,底层(共5层),1970年,板楼,430,80045.0,永定门,21人关注,3个月以前发布
景泰西里65号院 ,2室1厅,57.87,南,其他,高楼层(共6层) ,暂无数据,板楼,445,76897.0,永定门,32人关注,8个月以前发布
六铺炕 ,2室1厅,50.42,东,简装,高楼层(共6层) ,暂无数据,板楼,588,116621.0,安定门,13人关注,一年前发布
广渠家园 ,2室1厅,71.43,西,精装,高楼层(共29层),2009年,板塔结合,708,99119.0,广渠门,26人关注,一年前发布
东方银座 ,2室1厅,128.11,北,简装,高楼层(共26层),2003年,塔楼,930,72594.0,东直门,17人关注,一年前发布
潘家坡胡同4号院 ,2室1厅,56.16,南 北,简装,中楼层(共5层) ,暂无数据,板楼,542,96510.0,朝阳门外,38人关注,一年前发布
幸福家园二期 ,3室1厅,116.81,西 南 北,简装,高楼层(共18层) ,暂无数据,板塔结合,1280,109580.0,广渠门,51人关注,3个月以前发布
板桥胡同 ,2室1厅,54.67,南 北,简装,中楼层(共6层) ,暂无数据,板楼,498,91093.0,东四,11人关注,7天以前发布
保利蔷薇 ,2室1厅,86.62,东 北 南,简装,中楼层(共16层),2007年,板塔结合,850,98130.0,广渠门,19人关注,15天以前发布
管村26号院 ,2室1厅,69.03,南 北,精装,中楼层(共6层) ,暂无数据,板楼,455,65914.0,永定门,23人关注,1个月以前发布
海运仓小区 ,2室1厅,64.58,南 北,精装,中楼层(共9层) ,暂无数据,板塔结合,670,103748.0,东直门,42人关注,24天以前发布
中国强胡同 ,3室1厅,55.67,东 西 北,简装,顶层(共5层) ,暂无数据,板楼,460,82630.0,东花市,4人关注,9天以前发布
前门东大街 ,2室1厅,53.62,南 北,简装,低楼层(共10层) ,暂无数据,板楼,450,83924.0,前门,55人关注,3个月以前发布
南岗子 ,3室1厅,53.59,南 北,精装,底层(共6层) ,暂无数据,板楼,469,87517.0,崇文门,17人关注,2个月以前发布
和平里六区 ,3室1厅,75.29,南 北,简装,低楼层(共18层) ,暂无数据,塔楼,899,119405.0,和平里,6人关注,15天以前发布
依陶阁 ,3室1厅,110.45,南 北,精装,高楼层(共16层) ,暂无数据,板塔结合,650,58851.0,永定门,24人关注,16天以前发布
东交民巷32号院 ,2室1厅,48.95,南,简装,顶层(共13层) ,暂无数据,板塔结合,460,93974.0,前门,7人关注,31天以前发布
南门仓胡同 ,2室1厅,68.5,东 西,精装,中楼层(共6层) ,暂无数据,板楼,699,102044.0,朝阳门内,18人关注,3个月以前发布
西四块玉 ,2室1厅,64.13,南 北,简装,中楼层(共6层) ,暂无数据,板楼,478,74537.0,左安门,26人关注,1个月以前发布
北河沿大街 ,2室1厅,54.61,东 南 西,简装,中楼层(共5层) ,暂无数据,板楼,590,108039.0,灯市口,1人关注,6天以前发布
革新南路2号院 ,2室1厅,66.46,南 北,精装,中楼层(共21层) ,暂无数据,塔楼,465,69967.0,永定门,42人关注,1个月以前发布
朝阳门南小街 ,2室1厅,79.67,西,简装,中楼层(共9层),2003年,板楼,730,91628.0,朝阳门内,11人关注,22天以前发布
南岗子 ,3室1厅,56.47,东 西,简装,低楼层(共6层) ,暂无数据,板楼,469,83053.0,崇文门,16人关注,7个月以前发布
板厂南里 ,2室1厅,51.14,东 西,精装,中楼层(共5层) ,暂无数据,板楼,490,95816.0,广渠门,7人关注,2个月以前发布
安德路55号院 ,2室1厅,64.37,南 北,简装,底层(共4层) ,暂无数据,板楼,579,89949.0,安定门,8人关注,6天以前发布
东花市北里中区 ,2室1厅,67.65,东,简装,底层(共6层) ,暂无数据,塔楼,486,71841.0,东花市,43人关注,3个月以前发布
绿景馨园 ,3室1厅,81.36,南 北,简装,高楼层(共6层) ,暂无数据,板楼,710,87267.0,广渠门,57人关注,11个月以前发布
崇文门西大街 ,2室1厅,52.31,南 北,简装,顶层(共12层) ,暂无数据,板楼,438,83732.0,崇文门,8人关注,11天以前发布
朝阳门南小街 ,2室1厅,69.89,东 西,精装,16层 ,暂无数据,板塔结合,637,91144.0,朝阳门内,34人关注,2个月以前发布
安定路 ,1室1厅,41.67,东 南,简装,中楼层(共20层) ,暂无数据,塔楼,499,119751.0,安贞,2人关注,4个月以前发布
安外大街 ,1室1厅,46.83,东 西,简装,中楼层(共16层) ,暂无数据,板楼,498,106343.0,安贞,3人关注,5个月以前发布
安定路 ,1室1厅,43.39,东 南,精装,低楼层(共20层) ,暂无数据,塔楼,475,109473.0,安贞,2人关注,3个月以前发布
安圣苑 ,4室2厅,200.32,西南,精装,中楼层(共20层),1999年,塔楼,1950,97345.0,安贞,3人关注,2个月以前发布
胜古中路1号院 ,7室2厅,148.9,东 西,简装,中楼层(共14层) ,暂无数据,板楼,990,66488.0,安贞,6人关注,1个月以前发布
天坛东里南区 ,2室1厅,69.82,西南,简装,中楼层(共12层) ,暂无数据,板楼,499,71470.0,天坛,59人关注,6个月以前发布
崇文门东大街 ,2室1厅,55.23,南,精装,中楼层(共14层) ,暂无数据,板楼,510,92342.0,崇文门,47人关注,4个月以前发布
东交民巷32号院 ,3室1厅,71.15,东 西,简装,低楼层(共13层) ,暂无数据,板塔结合,628,88265.0,前门,36人关注,8个月以前发布
竹杆胡同 ,2室1厅,68.36,东 南,简装,中楼层(共9层) ,暂无数据,板楼,695,101668.0,朝阳门内,23人关注,7个月以前发布
板厂南里 ,2室1厅,51.85,东,精装,中楼层(共5层) ,暂无数据,板楼,466,89875.0,广渠门,11人关注,8个月以前发布
龙潭北里 ,2室1厅,56.12,南 北,简装,底层(共5层) ,暂无数据,板楼,530,94441.0,左安门,10人关注,15天以前发布
定安里 ,2室1厅,53.99,南,简装,中楼层(共6层) ,暂无数据,板楼,330,61123.0,永定门,12人关注,29天以前发布
北京上舍 ,2室1厅,73.3,西,简装,低楼层(共15层) ,暂无数据,塔楼,670,91406.0,广渠门,1人关注,7天以前发布
百荣嘉园 ,2室1厅,70.77,东,简装,高楼层(共21层) ,暂无数据,板塔结合,450,63587.0,永定门,50人关注,3个月以前发布
百荣嘉园 ,2室1厅,71.35,南,简装,高楼层(共21层) ,暂无数据,板塔结合,491,68816.0,永定门,9人关注,11天以前发布
龙潭北里 ,2室1厅,56.34,南 北,简装,中楼层(共5层) ,暂无数据,板楼,516,91587.0,左安门,16人关注,1个月以前发布
龙潭北里 ,2室1厅,48.39,东 西,简装,底层(共5层) ,暂无数据,板楼,438,90515.0,左安门,22人关注,6个月以前发布
安化北里 ,2室1厅,68.62,东 南,毛坯,中楼层(共17层) ,暂无数据,塔楼,620,90353.0,广渠门,4人关注,6天以前发布
青年湖北里 ,2室1厅,62.66,东 西,简装,高楼层(共6层) ,暂无数据,板楼,510,81392.0,安定门,11人关注,16天以前发布
天坛东里南区 ,2室1厅,47.17,南,简装,低楼层(共12层) ,暂无数据,板塔结合,375,79500.0,天坛,35人关注,2个月以前发布
安外西河沿路2号院 ,2室1厅,78.89,南,精装,中楼层(共11层) ,暂无数据,板楼,1035,131196.0,安定门,20人关注,1个月以前发布
崇文门东大街 ,2室1厅,81.96,南,简装,17层 ,暂无数据,塔楼,666,81260.0,崇文门,87人关注,7个月以前发布
国瑞城中区 ,2室1厅,80.76,西北,简装,中楼层(共16层),2006年,塔楼,818,101288.0,崇文门,30人关注,5个月以前发布
六铺炕 ,2室1厅,54.99,东,简装,高楼层(共16层) ,暂无数据,塔楼,568,103292.0,安定门,10人关注,6个月以前发布
安德路乙61号院 ,2室1厅,59.33,东 西,简装,顶层(共12层) ,暂无数据,板楼,560,94388.0,安定门,6人关注,4个月以前发布
城市亮点 ,2室1厅,47.11,西,精装,高楼层(共12层) ,暂无数据,板塔结合,408,86606.0,永定门,4人关注,1个月以前发布
东直门南大街 ,2室1厅,64.02,西南,简装,低楼层(共18层) ,暂无数据,塔楼,598,93409.0,东直门,10人关注,2个月以前发布
富莱茵花园 ,2室1厅,62.06,南 北,精装,高楼层(共6层),1990年,板楼,375,60426.0,永定门,20人关注,24天以前发布
小黄庄一区 ,3室1厅,84.33,南 西 北,简装,中楼层(共21层) ,暂无数据,板塔结合,870,103167.0,安贞,5人关注,22天以前发布
青年沟 ,2室1厅,57.96,南 北,精装,顶层(共6层) ,暂无数据,板楼,666,114907.0,和平里,1人关注,17天以前发布
兴化路11号院 ,2室1厅,56.48,南,精装,低楼层(共12层) ,暂无数据,板塔结合,580,102692.0,安贞,7人关注,5个月以前发布
新奥洋房 ,2室2厅,111.16,南 北,精装,11层 ,暂无数据,板楼,1080,97158.0,永定门,12人关注,3个月以前发布
西青年沟 ,2室1厅,50.91,南,简装,6层,1983年,板楼,580,113927.0,安贞,2人关注,1个月以前发布
法华南里 ,3室1厅,113.14,南 北,其他,低楼层(共6层),1995年,板楼,1099,97137.0,崇文门,10人关注,10个月以前发布
本家润园C区 ,2室1厅,83.26,南 北,精装,低楼层(共18层) ,暂无数据,板塔结合,770,92482.0,东花市,15人关注,1个月以前发布
和平里七区 ,2室1厅,58.16,南 北,简装,顶层(共6层) ,暂无数据,板楼,600,103164.0,和平里,2人关注,12天以前发布
国瑞城中区 ,3室1厅,69.54,南 西,精装,底层(共16层) ,暂无数据,塔楼,768,110441.0,崇文门,10人关注,1个月以前发布
兴化路11号院 ,2室0厅,56.48,南,其他,顶层(共12层) ,暂无数据,板塔结合,599,106056.0,安贞,4人关注,6个月以前发布
新景家园西区 ,2室1厅,78.71,南,其他,顶层(共14层) ,暂无数据,板楼,780,99098.0,崇文门,26人关注,9个月以前发布
绿景苑 ,2室1厅,69.61,东,简装,中楼层(共14层) ,暂无数据,板塔结合,790,113490.0,广渠门,1人关注,9个月以前发布
仓南胡同14号院 ,2室2厅,74.56,南 北,精装,顶层(共6层),1993年,板楼,765,102602.0,朝阳门内,16人关注,一年前发布
地坛北门 ,3室1厅,70.23,南 北,精装,中楼层(共5层) ,暂无数据,板楼,799,113770.0,和平里,19人关注,2个月以前发布
民安小区民安街 ,2室1厅,72.59,南 北,精装,中楼层(共6层) ,暂无数据,板楼,790,108831.0,东直门,59人关注,6个月以前发布
海晟名苑北区 ,1室2厅,96.5,东,精装,17层,2007年,板塔结合,1080,111918.0,工体,2人关注,1个月以前发布
长安太和 ,1室1厅,105.21,西,精装,低楼层(共24层),2012年,板楼,1080,102652.0,建国门内,14人关注,4个月以前发布
校尉胡同 ,4室1厅,107.46,南 北 西,其他,中楼层(共6层) ,暂无数据,板楼,1090,101434.0,东单,13人关注,21天以前发布
富莱茵花园 ,4室1厅,160.9,南 北,简装,低楼层(共6层) ,暂无数据,板楼,1098,68242.0,永定门,60人关注,1个月以前发布
盛德紫阙 ,1室1厅,92.69,东,精装,中楼层(共20层) ,暂无数据,板塔结合,950,102493.0,和平里,2人关注,9个月以前发布
安定路 ,1室1厅,40.2,东 南,精装,高楼层(共18层) ,暂无数据,塔楼,468,116418.0,安贞,9人关注,1个月以前发布
安定路 ,1室1厅,43.39,东南,精装,高楼层(共20层) ,暂无数据,塔楼,480,110625.0,安贞,9人关注,5个月以前发布
安外大街 ,1室1厅,46.83,东,简装,高楼层(共16层) ,暂无数据,板楼,475,101431.0,安贞,2人关注,24天以前发布
安定路 ,1室1厅,49.74,西南,精装,高楼层(共18层) ,暂无数据,塔楼,580,116607.0,安贞,3人关注,6个月以前发布
民旺园 ,2室1厅,64.75,南 北,简装,高楼层(共6层) ,暂无数据,板楼,689,106410.0,和平里,11人关注,2个月以前发布
光明西里 ,3室1厅,77.71,西 南 北,简装,中楼层(共6层) ,暂无数据,板楼,730,93940.0,广渠门,17人关注,1个月以前发布
中海紫御公馆 ,2室1厅,61.03,西北,精装,中楼层(共20层) ,暂无数据,板塔结合,628,102901.0,陶然亭,17人关注,4个月以前发布
朝阳门内大街甲190号院 ,2室1厅,80.2,南 北,精装,顶层(共3层) ,暂无数据,板楼,680,84789.0,金宝街,6人关注,8天以前发布
胡家园小区 ,3室1厅,74.38,南 北,精装,顶层(共12层) ,暂无数据,板楼,699,93977.0,东直门,22人关注,1个月以前发布
广渠家园 ,2室1厅,71.15,西,精装,低楼层(共29层),2009年,板塔结合,549,77161.0,广渠门,39人关注,3个月以前发布
海运仓小区 ,2室1厅,67.22,南 北,精装,中楼层(共6层) ,暂无数据,板楼,715,106368.0,东直门,17人关注,1个月以前发布
望坛新苑 ,2室1厅,73.01,南 北,精装,11层 ,暂无数据,板楼,620,84920.0,永定门,9人关注,4天以前发布
广渠家园 ,2室1厅,60.86,东北,精装,中楼层(共29层) ,暂无数据,塔楼,519,85278.0,广渠门,23人关注,1个月以前发布
和平里中街3号院 ,2室1厅,75.91,西南 西,精装,中楼层(共20层) ,暂无数据,塔楼,750,98802.0,和平里,31人关注,1个月以前发布
东直门内大街 ,2室1厅,76.74,南,简装,底层(共16层) ,暂无数据,塔楼,665,86657.0,东直门,25人关注,2个月以前发布
东直门内大街 ,2室1厅,71.62,西南,简装,中楼层(共16层) ,暂无数据,塔楼,648,90478.0,东直门,48人关注,2个月以前发布
广渠家园 ,2室1厅,60.31,南 北,精装,低楼层(共17层) ,暂无数据,塔楼,535,88709.0,广渠门,41人关注,3个月以前发布
永定门东街西里 ,2室1厅,49.37,南 北 东,简装,顶层(共4层) ,暂无数据,板楼,375,75958.0,天坛,2人关注,3天以前发布
东华门大街 ,2室1厅,60.3,南 北,毛坯,底层(共6层) ,暂无数据,板楼,620,102820.0,东单,10人关注,1个月以前发布
朝内大街203号院 ,3室1厅,75.42,东南,精装,高楼层(共12层) ,暂无数据,板塔结合,865,114692.0,东四,31人关注,21天以前发布
宝钞胡同 ,2室1厅,56.08,南 北,毛坯,中楼层(共6层) ,暂无数据,板楼,598,106634.0,安定门,16人关注,5个月以前发布
地坛北门 ,2室1厅,51.32,南 北,毛坯,底层(共5层) ,暂无数据,板楼,555,108145.0,和平里,85人关注,6个月以前发布
